query,dataset,avg_vanilla_time,avg_listener_register_time,avg_listener_bare_time,avg_listener_nowrite_time,avg_listener_full_time,overhead_register,overhead_bare,overhead_nowrite,overhead_write,total_overhead,clipped,overhead_register_pct,overhead_bare_pct,overhead_nowrite_pct,overhead_write_pct,listener_overhead_pct
1.sql,tpch,31.627777777777776,33.00111111111111,32.556666666666665,32.90111111111111,33.26444444444444,1.3733333333333313,0.0,0.34444444444444855,0.36333333333332973,1.6366666666666667,False,83.91038696537666,0.0,21.045485403937793,22.19959266802422,5.174776040751801
10.sql,tpch,22.153333333333332,24.209999999999997,24.253333333333334,23.482222222222223,23.413333333333334,2.056666666666665,0.043333333333336554,0.0,0.0,1.2600000000000016,False,163.22751322751287,3.439153439153691,0.0,0.0,5.687631658140242
11.sql,tpch,12.286666666666667,13.343333333333334,13.446666666666665,13.447777777777778,14.211111111111112,1.0566666666666666,0.10333333333333172,0.0011111111111130612,0.7633333333333336,1.924444444444445,False,54.90762124711315,5.369515011547259,0.05773672055437382,39.66512702078522,15.662868511484904
12.sql,tpch,19.20111111111111,20.864444444444445,20.514444444444443,19.912222222222223,20.79222222222222,1.663333333333334,0.0,0.0,0.879999999999999,1.5911111111111111,False,104.53910614525144,0.0,0.0,55.30726256983234,8.286557490885944
13.sql,tpch,18.584444444444443,20.014444444444443,20.102222222222224,19.89333333333333,19.98888888888889,1.4299999999999997,0.08777777777778084,0.0,0.09555555555555983,1.4044444444444473,False,101.81962025316433,6.250000000000205,0.0,6.8037974683547215,7.557096735621204
14.sql,tpch,15.517777777777777,16.52777777777778,16.94888888888889,16.671111111111113,16.47,1.0100000000000016,0.421111111111113,0.0,0.0,0.9522222222222219,False,106.0676779463246,44.2240373395568,0.0,0.0,6.136331089789486
15.sql,tpch,16.74777777777778,18.586666666666666,18.450000000000003,18.060000000000002,18.75111111111111,1.838888888888885,0.0,0.0,0.691111111111109,2.0033333333333303,False,91.79145867997775,0.0,0.0,34.498058790904,11.961785974922027
16.sql,tpch,17.880000000000003,19.00111111111111,18.996666666666666,19.254444444444445,19.276666666666667,1.1211111111111087,0.0,0.257777777777779,0.022222222222222143,1.3966666666666647,False,80.2704852824184,0.0,18.45664280031833,1.5910898965791533,7.8113348247576315
17.sql,tpch,34.488888888888894,35.85888888888889,36.086666666666666,36.51111111111111,36.45666666666667,1.3699999999999974,0.2277777777777743,0.42444444444444684,0.0,1.9677777777777763,False,69.62168266516085,11.575381140598365,21.56973461321301,0.0,5.705541237113397
18.sql,tpch,35.27666666666667,36.25333333333333,36.66111111111111,36.40888888888889,36.44888888888889,0.9766666666666595,0.4077777777777811,0.0,0.03999999999999915,1.1722222222222172,False,83.31753554502345,34.78672985782034,0.0,3.412322274881459,3.322939305174952
19.sql,tpch,15.391111111111112,16.78,16.66111111111111,16.49111111111111,16.91888888888889,1.3888888888888893,0.0,0.0,0.4277777777777807,1.5277777777777786,False,90.90909090909088,0.0,0.0,28.000000000000174,9.92636442390991
2.sql,tpch,16.799999999999997,18.43777777777778,18.63111111111111,18.54111111111111,18.817777777777778,1.6377777777777816,0.19333333333333158,0.0,0.2766666666666673,2.0177777777777806,False,81.16740088105733,9.581497797356727,0.0,13.711453744493404,12.010582010582029
20.sql,tpch,17.89888888888889,19.29222222222222,19.337777777777777,19.41111111111111,19.53,1.3933333333333309,0.04555555555555557,0.07333333333333414,0.11888888888888971,1.6311111111111103,False,85.42234332425058,2.792915531335152,4.495912806539561,7.288828337874713,9.112918244459612
21.sql,tpch,34.3,36.05111111111111,35.67888888888889,35.64111111111111,35.75888888888889,1.7511111111111148,0.0,0.0,0.11777777777778198,1.4588888888888931,False,120.03046458491993,0.0,0.0,8.073115003808336,4.253320375769368
22.sql,tpch,15.864444444444445,16.966666666666665,16.84777777777778,17.206666666666667,17.268888888888892,1.1022222222222204,0.0,0.35888888888888815,0.06222222222222484,1.4044444444444473,False,78.48101265822757,0.0,25.55379746835433,4.43037974683562,8.852780501470813
3.sql,tpch,22.981111111111108,23.98,23.928888888888892,24.14333333333333,24.885555555555555,0.9988888888888923,0.0,0.2144444444444389,0.7422222222222246,1.9044444444444473,False,52.45040840140033,0.0,11.260210035005526,38.97316219369901,8.286998984673415
4.sql,tpch,22.443333333333335,23.376666666666665,22.91444444444444,22.76,27.20888888888889,0.93333333333333,0.0,0.0,4.448888888888888,4.765555555555554,False,19.58498484495214,0.0,0.0,93.35509442760551,21.233724441804043
5.sql,tpch,31.45888888888889,33.15555555555555,31.06666666666667,33.62111111111111,32.31111111111111,1.6966666666666619,0.0,2.5544444444444423,0.0,0.8522222222222204,False,199.08735332464133,0.0,299.7392438070408,0.0,2.7090029315155526
6.sql,tpch,11.643333333333333,12.785555555555554,12.67111111111111,12.926666666666668,12.976666666666667,1.1422222222222214,0.0,0.2555555555555582,0.049999999999998934,1.333333333333334,False,85.66666666666657,0.0,19.166666666666856,3.7499999999999187,11.451474377326086
7.sql,tpch,30.491111111111106,29.173333333333332,30.793333333333333,30.53111111111111,30.77777777777778,0.0,1.620000000000001,0.0,0.2466666666666697,0.2866666666666724,False,0.0,565.1162790697565,0.0,86.04651162790631,0.9401647110269121
8.sql,tpch,25.154444444444444,27.233333333333334,26.290000000000003,26.33,26.362222222222222,2.0788888888888906,0.0,0.039999999999995595,0.032222222222223706,1.2077777777777783,False,172.12511499540025,0.0,3.3118675252986223,2.667893284268751,4.8014488272450215
9.sql,tpch,33.26111111111111,33.40111111111111,34.416666666666664,33.696666666666665,34.12555555555556,0.14000000000000057,1.0155555555555509,0.0,0.428888888888892,0.8644444444444446,False,16.195372750642736,117.48071979434391,0.0,49.61439588688981,2.598964422916319
query1.sql,tpcds,15.96888888888889,17.046666666666667,17.167777777777776,17.23111111111111,17.33888888888889,1.0777777777777775,0.12111111111110873,0.06333333333333613,0.10777777777777686,1.3699999999999992,False,78.66991078669913,8.840227088402102,4.6228710462289175,7.866991078669848,8.579181742276644
query10.sql,tpcds,17.21777777777778,18.25,18.77,18.552222222222223,18.61777777777778,1.0322222222222202,0.5199999999999996,0.0,0.06555555555555515,1.3999999999999986,False,73.73015873015866,37.14285714285715,0.0,4.682539682539658,8.131130614352083
query11.sql,tpcds,29.293333333333333,30.87111111111111,31.043333333333333,30.323333333333338,30.833333333333332,1.5777777777777757,0.17222222222222427,0.0,0.5099999999999945,1.5399999999999991,False,102.45310245310237,11.183261183261322,0.0,33.116883116882775,5.257168866636319
query12.sql,tpcds,14.216666666666667,15.237777777777776,15.245555555555557,15.219999999999999,15.484444444444446,1.021111111111109,0.00777777777778077,0.0,0.2644444444444467,1.2677777777777788,False,80.5433829973705,0.6134969325155729,0.0,20.858895705521636,8.917545916373589
query13.sql,tpcds,14.394444444444446,15.505555555555556,15.525555555555554,15.401111111111113,16.005555555555556,1.1111111111111107,0.019999999999997797,0.0,0.604444444444443,1.6111111111111107,False,68.9655172413793,1.2413793103446913,0.0,37.51724137931026,11.19258973369355
query14.sql,tpcds,,9.492222222222223,9.425555555555555,9.3,9.353333333333332,,0.0,0.0,0.05333333333333101,,False,,,,,
query15.sql,tpcds,14.42111111111111,15.403333333333332,15.345555555555555,15.25,15.444444444444445,0.982222222222223,0.0,0.0,0.19444444444444464,1.0233333333333352,False,95.98262757871868,0.0,0.0,19.001085776330058,7.096078280298958
query16.sql,tpcds,16.57888888888889,17.553333333333335,17.74,17.44666666666667,17.405555555555555,0.974444444444444,0.18666666666666387,0.0,0.0,0.8266666666666644,False,117.87634408602176,22.580645161290043,0.0,0.0,4.986260974465504
query17.sql,tpcds,31.011111111111113,32.397777777777776,32.806666666666665,32.61333333333333,32.76555555555555,1.3866666666666632,0.40888888888888886,0.0,0.15222222222222115,1.754444444444438,False,79.03736542115271,23.305889803673292,0.0,8.676377454084834,5.6574704407022365
query18.sql,tpcds,15.30888888888889,16.68111111111111,16.804444444444446,16.54111111111111,16.65777777777778,1.3722222222222218,0.12333333333333485,0.0,0.1166666666666707,1.348888888888892,False,101.72981878088936,9.143327841845233,0.0,8.649093904448385,8.811148207287
query19.sql,tpcds,14.582222222222223,15.417777777777777,15.906666666666666,15.621111111111112,15.923333333333334,0.8355555555555547,0.48888888888888893,0.0,0.3022222222222215,1.3411111111111111,False,62.30323115161551,36.454018227009115,0.0,22.53521126760558,9.196891191709843
query2.sql,tpcds,14.375555555555556,15.956666666666669,15.826666666666666,15.899999999999999,16.17,1.5811111111111131,0.0,0.07333333333333236,0.2700000000000031,1.794444444444446,False,88.11145510835917,0.0,4.08668730650149,15.046439628483132,12.482609367753914
query20.sql,tpcds,13.523333333333333,14.901111111111113,14.633333333333333,14.846666666666668,15.0,1.37777777777778,0.0,0.2133333333333347,0.15333333333333243,1.4766666666666666,False,93.30323551542529,0.0,14.446952595936887,10.38374717832951,10.919398570372195
query21.sql,tpcds,13.63,14.598888888888887,14.822222222222223,14.719999999999999,14.895555555555555,0.9688888888888858,0.22333333333333627,0.0,0.17555555555555635,1.2655555555555544,False,76.55838454784882,17.64705882352966,0.0,13.87181738366996,9.285073775169145
query22.sql,tpcds,14.335555555555556,15.55777777777778,15.467777777777778,15.34222222222222,15.795555555555556,1.2222222222222232,0.0,0.0,0.4533333333333349,1.459999999999999,False,83.71385083713862,0.0,0.0,31.05022831050241,10.184467524414814
query23.sql,tpcds,,9.428888888888888,9.406666666666666,9.588888888888889,9.302222222222222,,0.0,0.18222222222222229,0.0,,False,,,,,
query24.sql,tpcds,,9.368888888888888,9.384444444444444,9.276666666666667,9.34,,0.01555555555555621,0.0,0.06333333333333258,,False,,,,,
query25.sql,tpcds,31.25333333333333,32.66555555555556,32.00444444444444,32.03,32.21333333333334,1.4122222222222263,0.0,0.025555555555563103,0.18333333333333712,0.960000000000008,False,147.1064814814807,0.0,2.662037037037801,19.09722222222246,3.071672354948831
query26.sql,tpcds,14.372222222222222,15.447777777777778,15.22777777777778,15.427777777777777,15.715555555555556,1.0755555555555567,0.0,0.1999999999999975,0.28777777777777835,1.3433333333333337,False,80.0661703887511,0.0,14.88833746898244,21.422663358147265,9.346733668341711
query27.sql,tpcds,15.186666666666667,16.256666666666668,16.38888888888889,16.08,16.438888888888886,1.0700000000000003,0.13222222222222157,0.0,0.35888888888888815,1.252222222222219,False,85.44809228039067,10.5590062111801,0.0,28.660159716060353,8.245537020778439
query28.sql,tpcds,22.064444444444447,22.172222222222224,22.794444444444444,23.58111111111111,23.16444444444444,0.10777777777777686,0.62222222222222,0.7866666666666653,0.0,1.0999999999999943,False,9.797979797979766,56.56565656565665,71.51515151515177,0.0,4.985396313828153
query29.sql,tpcds,30.768888888888892,32.18555555555556,32.31555555555556,32.43666666666667,33.04,1.4166666666666679,0.13000000000000256,0.12111111111110517,0.6033333333333317,2.2711111111111073,False,62.377690802348496,5.72407045009797,5.3326810176122725,26.565557729941265,7.3811931243680355
query3.sql,tpcds,12.816666666666666,13.972222222222221,14.055555555555555,13.877777777777778,14.17111111111111,1.155555555555555,0.08333333333333393,0.0,0.2933333333333312,1.354444444444443,False,85.31583264971293,6.152584085315882,0.0,21.657095980311595,10.567837017771987
query30.sql,tpcds,,9.522222222222222,9.606666666666667,9.471111111111112,9.418888888888889,,0.08444444444444521,0.0,0.0,,False,,,,,
query31.sql,tpcds,20.76111111111111,22.444444444444443,21.494444444444444,22.11888888888889,22.531111111111112,1.6833333333333336,0.0,0.6244444444444461,0.4122222222222227,1.7700000000000031,False,95.10357815442546,0.0,35.27934714375396,23.289391086001242,8.525555258228541
query32.sql,tpcds,13.88,15.015555555555554,15.112222222222222,15.141111111111112,15.016666666666667,1.1355555555555537,0.09666666666666757,0.028888888888889852,0.0,1.1366666666666667,False,99.9022482893449,8.50439882697955,2.5415444770284323,0.0,8.18924111431316
query33.sql,tpcds,16.48,17.709999999999997,17.595555555555556,17.502222222222223,17.52777777777778,1.2299999999999969,0.0,0.0,0.025555555555555998,1.0477777777777781,False,117.39130434782574,0.0,0.0,2.4390243902439437,6.357874865156421
query34.sql,tpcds,14.217777777777776,15.540000000000001,15.391111111111112,15.596666666666668,15.844444444444443,1.3222222222222246,0.0,0.2055555555555557,0.24777777777777565,1.626666666666667,False,81.28415300546462,0.0,12.636612021857932,15.232240437158337,11.441075336042516
query35.sql,tpcds,18.13888888888889,19.081111111111113,18.948888888888888,19.604444444444443,19.39,0.9422222222222238,0.0,0.655555555555555,0.0,1.2511111111111113,False,75.31083481349923,0.0,52.39786856127881,0.0,6.897396630934151
query36.sql,tpcds,14.175555555555555,15.541111111111112,15.573333333333332,15.482222222222223,15.646666666666667,1.3655555555555576,0.032222222222220154,0.0,0.1644444444444435,1.471111111111112,False,92.82477341389736,2.1903323262838463,0.0,11.178247734138903,10.377802163348495
query37.sql,tpcds,15.207777777777778,16.495555555555555,16.48888888888889,16.473333333333333,16.67111111111111,1.2877777777777766,0.0,0.0,0.19777777777777672,1.4633333333333312,False,88.00303720577074,0.0,0.0,13.51556567957474,9.622269306641323
query38.sql,tpcds,20.513333333333335,21.441111111111113,21.593333333333334,21.755555555555556,22.142222222222223,0.9277777777777771,0.15222222222222115,0.1622222222222227,0.3866666666666667,1.6288888888888877,False,56.95770804911323,9.345156889495165,9.959072305593489,23.738062755798108,7.94063481746289
query39.sql,tpcds,,9.294444444444444,9.367777777777778,9.465555555555556,9.372222222222222,,0.07333333333333414,0.09777777777777708,0.0,,False,,,,,
query4.sql,tpcds,40.074444444444445,41.01444444444444,40.66444444444445,40.669999999999995,41.39,0.9399999999999977,0.0,0.005555555555545766,0.720000000000006,1.3155555555555551,False,71.45270270270255,0.0,0.4222972972965533,54.7297297297302,3.2827792719106097
query40.sql,tpcds,20.186666666666667,21.741111111111113,21.932222222222222,21.288888888888888,21.743333333333332,1.5544444444444458,0.191111111111109,0.0,0.45444444444444443,1.5566666666666649,False,99.85724482512511,12.276945039257553,0.0,29.193433261955782,7.711360634081893
query41.sql,tpcds,10.123333333333333,11.511111111111111,11.265555555555556,11.233333333333333,12.17,1.387777777777778,0.0,0.0,0.9366666666666674,2.046666666666667,False,67.80673181324647,0.0,0.0,45.765472312703615,20.217319723411265
query42.sql,tpcds,12.415555555555555,13.729999999999999,13.844444444444443,13.694444444444445,14.025555555555554,1.3144444444444439,0.11444444444444457,0.0,0.3311111111111096,1.6099999999999994,False,81.64251207729468,7.108350586611467,0.0,20.565907522429175,12.967603364954355
query43.sql,tpcds,12.954444444444444,14.067777777777778,13.946666666666665,14.103333333333333,14.193333333333333,1.1133333333333333,0.0,0.15666666666666806,0.08999999999999986,1.238888888888889,False,89.86547085201792,0.0,12.645739910314013,7.264573991031378,9.56342739514538
query44.sql,tpcds,15.049999999999999,16.08,16.02,15.875555555555556,15.954444444444444,1.0299999999999994,0.0,0.0,0.07888888888888879,0.9044444444444455,False,113.88206388206368,0.0,0.0,8.7223587223587,6.009597637504622
