query,dataset,avg_vanilla_time,avg_listener_register_time,avg_listener_bare_time,avg_listener_nowrite_time,avg_listener_full_time,overhead_register,overhead_bare,overhead_nowrite,overhead_write,total_overhead,clipped,overhead_register_pct,overhead_bare_pct,overhead_nowrite_pct,overhead_write_pct,listener_overhead_pct
query45.sql,tpcds,13.604444444444445,14.744444444444444,15.098888888888887,14.874444444444444,15.083333333333334,1.1399999999999988,0.354444444444443,0.0,0.20888888888888957,1.4788888888888891,False,77.08489857250179,23.96694214876023,0.0,14.124718256949706,10.870630512904281
query46.sql,tpcds,14.761111111111111,15.80888888888889,16.105555555555554,15.946666666666665,16.051111111111112,1.0477777777777781,0.2966666666666651,0.0,0.10444444444444656,1.290000000000001,False,81.2230835486649,22.997416020671697,0.0,8.096468561584999,8.739179525780964
query47.sql,tpcds,19.194444444444443,20.788888888888888,20.227777777777778,20.267777777777777,20.60222222222222,1.594444444444445,0.0,0.03999999999999915,0.33444444444444343,1.4077777777777776,False,113.25966850828735,0.0,2.8413575374900737,23.756906077348,7.334298118668596
query48.sql,tpcds,14.945555555555554,15.762222222222224,16.03222222222222,15.846666666666668,16.035555555555554,0.81666666666667,0.269999999999996,0.0,0.18888888888888644,1.0899999999999999,False,74.92354740061194,24.7706422018345,0.0,17.32925586136573,7.293138056650063
query49.sql,tpcds,21.886666666666667,22.936666666666667,23.16888888888889,22.903333333333332,22.686666666666667,1.0500000000000007,0.232222222222223,0.0,0.0,0.8000000000000007,False,131.24999999999997,29.027777777777846,0.0,0.0,3.6551934206518464
query5.sql,tpcds,20.093333333333334,21.237777777777776,21.51888888888889,21.675555555555558,21.74111111111111,1.1444444444444422,0.2811111111111124,0.15666666666666984,0.06555555555555159,1.647777777777776,False,69.4538098449089,17.060013486176768,9.507754551584828,3.9784221173295005,8.200619332006184
query50.sql,tpcds,23.5,24.262222222222224,23.673333333333332,23.045555555555556,23.535555555555554,0.7622222222222241,0.0,0.0,0.48999999999999844,0.03555555555555401,False,2143.7500000000987,0.0,0.0,1378.1250000000557,0.1513002364066128
query51.sql,tpcds,25.103333333333335,26.64,26.263333333333335,26.619999999999997,26.58,1.5366666666666653,0.0,0.356666666666662,0.0,1.476666666666663,False,104.06320541760738,0.0,24.153498871331575,0.0,5.882352941176456
query52.sql,tpcds,12.982222222222223,14.113333333333333,14.152222222222223,14.072222222222223,14.463333333333331,1.1311111111111103,0.03888888888888964,0.0,0.3911111111111083,1.4811111111111082,False,76.36909227306836,2.625656414103582,0.0,26.406601650412465,11.408764121876045
query53.sql,tpcds,13.91,15.286666666666669,15.253333333333334,15.309999999999999,15.414444444444444,1.3766666666666687,0.0,0.05666666666666487,0.10444444444444478,1.5044444444444434,False,91.50664697193521,0.0,3.7666174298374018,6.94239290989663,10.81556034827062
query54.sql,tpcds,18.278888888888886,19.284444444444446,19.267777777777777,19.665555555555557,19.486666666666665,1.00555555555556,0.0,0.39777777777777956,0.0,1.2077777777777783,False,83.256669733211,0.0,32.934682612695624,0.0,6.607501063765124
query55.sql,tpcds,13.525555555555556,14.83888888888889,14.656666666666666,14.610000000000001,15.278888888888888,1.3133333333333344,0.0,0.0,0.6688888888888869,1.753333333333332,False,74.90494296577957,0.0,0.0,38.14955640050688,12.963115090774654
query56.sql,tpcds,15.95111111111111,17.226666666666667,17.236666666666665,17.32111111111111,17.434444444444445,1.275555555555556,0.00999999999999801,0.08444444444444699,0.11333333333333329,1.4833333333333343,False,85.99250936329585,0.6741573033706519,5.692883895131254,7.640449438202239,9.299247701309563
query57.sql,tpcds,14.82111111111111,16.404444444444444,16.26,16.324444444444445,16.487777777777776,1.583333333333334,0.0,0.06444444444444386,0.16333333333333044,1.666666666666666,False,95.00000000000007,0.0,3.866666666666633,9.79999999999983,11.245220781168
query58.sql,tpcds,17.051111111111112,17.885555555555555,18.462222222222223,18.06888888888889,18.48111111111111,0.8344444444444434,0.576666666666668,0.0,0.4122222222222227,1.4299999999999997,False,58.35275835275829,40.32634032634043,0.0,28.826728826728864,8.386550241105171
query59.sql,tpcds,15.700000000000001,17.058888888888887,17.394444444444446,16.975555555555555,17.48111111111111,1.3588888888888864,0.33555555555555827,0.0,0.5055555555555564,1.7811111111111106,False,76.29444791016832,18.839675608234717,0.0,28.384279475982588,11.344656758669494
query6.sql,tpcds,21.936666666666667,23.086666666666666,21.83,22.137777777777778,22.426666666666666,1.1499999999999986,0.0,0.3077777777777797,0.28888888888888786,0.48999999999999844,False,234.69387755102088,0.0,62.81179138322055,58.956916099773224,2.233703084637586
query60.sql,tpcds,16.383333333333333,17.51,18.049999999999997,17.598888888888887,18.08,1.1266666666666687,0.5399999999999956,0.0,0.4811111111111117,1.6966666666666654,False,66.40471512770154,31.82711198428267,0.0,28.35625409299285,10.356052899287887
query61.sql,tpcds,10.46,11.715555555555556,11.615555555555556,11.678888888888888,12.032222222222222,1.2555555555555546,0.0,0.06333333333333258,0.3533333333333335,1.572222222222221,False,79.85865724381625,0.0,4.028268551236704,22.473498233215576,15.030805183768841
query62.sql,tpcds,13.862222222222222,14.934444444444445,14.99,15.077777777777776,15.086666666666666,1.0722222222222229,0.05555555555555536,0.08777777777777551,0.008888888888890278,1.224444444444444,False,87.56805807622513,4.537205081669677,7.168784029037931,0.7259528130672644,8.832959281821093
query63.sql,tpcds,14.21111111111111,15.323333333333332,15.135555555555555,15.11111111111111,15.177777777777777,1.112222222222222,0.0,0.0,0.06666666666666643,0.9666666666666668,False,115.05747126436778,0.0,0.0,6.896551724137906,6.802189210320564
query64.sql,tpcds,39.327777777777776,41.00222222222222,40.528888888888886,40.922222222222224,41.150000000000006,1.6744444444444468,0.0,0.393333333333338,0.2277777777777814,1.82222222222223,False,91.89024390243875,0.0,21.5853658536587,12.500000000000147,4.633422799830504
query65.sql,tpcds,19.174444444444443,19.57,19.635555555555555,19.873333333333335,20.09777777777778,0.395555555555557,0.06555555555555515,0.23777777777777942,0.224444444444444,0.9233333333333356,False,42.83995186522267,7.099879663056496,25.752105896510347,24.308062575210485,4.815437213884232
query66.sql,tpcds,16.32888888888889,17.241111111111113,17.195555555555554,17.44,17.86777777777778,0.9122222222222227,0.0,0.24444444444444713,0.42777777777777715,1.5388888888888879,False,59.277978339350256,0.0,15.884476534296214,27.79783393501803,9.424333151878054
query67.sql,tpcds,,9.30888888888889,9.304444444444446,9.306666666666667,9.197777777777778,,0.0,0.0022222222222207932,0.0,,False,,,,,
query68.sql,tpcds,14.657777777777776,16.066666666666666,15.974444444444446,16.007777777777775,16.26,1.4088888888888906,0.0,0.03333333333332966,0.2522222222222261,1.6022222222222258,False,87.93342579750339,0.0,2.08044382801641,15.742024965326145,10.930867192237745
query69.sql,tpcds,11.684444444444445,12.743333333333332,12.705555555555556,12.814444444444444,13.703333333333333,1.0588888888888874,0.0,0.10888888888888815,0.8888888888888893,2.0188888888888883,False,52.44909190974128,0.0,5.393505778756157,44.02861860209139,17.278432864206916
query7.sql,tpcds,15.226666666666667,16.516666666666666,16.65888888888889,16.53222222222222,16.93777777777778,1.2899999999999991,0.14222222222222314,0.0,0.40555555555555856,1.7111111111111121,False,75.3896103896103,8.31168831168836,0.0,23.70129870129886,11.237594862813785
query70.sql,tpcds,15.143333333333333,16.36,16.496666666666666,16.321111111111108,16.624444444444446,1.2166666666666668,0.13666666666666671,0.0,0.3033333333333381,1.4811111111111135,False,82.14553638409589,9.227306826706664,0.0,20.480120030007793,9.780614865360644
query71.sql,tpcds,15.091111111111111,16.24,16.162222222222223,16.56,16.781111111111112,1.1488888888888873,0.0,0.397777777777776,0.2211111111111137,1.6900000000000013,False,67.98159105851398,0.0,23.537146614069567,13.083497698882457,11.198645265792969
query72.sql,tpcds,37.66777777777778,39.38777777777778,38.782222222222224,38.79777777777778,38.843333333333334,1.7199999999999989,0.0,0.015555555555557987,0.04555555555555202,1.1755555555555546,False,146.31379962192818,0.0,1.3232514177695842,3.875236294895733,3.1208518922745614
query73.sql,tpcds,14.16777777777778,15.472222222222221,15.466666666666665,15.380000000000003,15.791111111111112,1.3044444444444423,0.0,0.0,0.41111111111110965,1.623333333333333,False,80.35592060232706,0.0,0.0,25.32511978097185,11.45792486863775
query74.sql,tpcds,28.688888888888886,29.238888888888887,29.76777777777778,29.898888888888887,29.97555555555556,0.5500000000000007,0.5288888888888934,0.13111111111110674,0.07666666666667155,1.2866666666666724,False,42.746113989637166,41.10535405872211,10.189982728842448,5.95854922279828,4.484895429899323
query75.sql,tpcds,28.18,29.583333333333332,29.77,29.595555555555556,30.060000000000002,1.4033333333333324,0.18666666666666742,0.0,0.464444444444446,1.8800000000000026,False,74.64539007092183,9.929078014184425,0.0,24.70449172576837,6.671398154719668
query76.sql,tpcds,15.124444444444444,16.518888888888892,16.56,16.313333333333333,16.776666666666667,1.3944444444444475,0.04111111111110688,0.0,0.4633333333333347,1.652222222222223,False,84.39811701412255,2.488231338264706,0.0,28.04303967720249,10.924184543050254
query77.sql,tpcds,17.32,18.33555555555556,18.401111111111113,18.31222222222222,18.811111111111114,1.015555555555558,0.06555555555555515,0.0,0.49888888888889227,1.4911111111111133,False,68.1073025335321,4.396423248882232,0.0,33.45752608047708,8.609186553759313
query78.sql,tpcds,38.132222222222225,38.81444444444444,39.17888888888889,39.507777777777775,39.61666666666667,0.6822222222222152,0.3644444444444517,0.32888888888888346,0.1088888888888917,1.484444444444442,False,45.95808383233493,24.55089820359334,22.15568862275416,7.335329341317566,3.892887321891657
query79.sql,tpcds,14.394444444444446,15.494444444444444,15.407777777777776,15.426666666666668,15.715555555555556,1.0999999999999979,0.0,0.01888888888889184,0.28888888888888786,1.3211111111111098,False,83.26324642556763,0.0,1.4297729184190642,21.86711522287631,9.177923581628706
query8.sql,tpcds,14.076666666666666,15.387777777777778,15.324444444444445,15.267777777777777,15.47888888888889,1.3111111111111118,0.0,0.0,0.21111111111111214,1.402222222222223,False,93.50237717908082,0.0,0.0,15.055467511885961,9.961322914200021
query80.sql,tpcds,38.01555555555555,39.44444444444444,39.596666666666664,38.733333333333334,39.878888888888895,1.428888888888892,0.15222222222222115,0.0,1.1455555555555605,1.863333333333344,False,76.68455575432293,8.169350029815043,0.0,61.478831246273025,4.901502308996346
query81.sql,tpcds,15.003333333333334,16.064444444444444,16.104444444444443,16.075555555555557,16.363333333333333,1.06111111111111,0.03999999999999915,0.0,0.2877777777777766,1.3599999999999994,False,78.02287581699342,2.9411764705881738,0.0,21.160130718954168,9.064652299488998
query82.sql,tpcds,16.253333333333334,17.438888888888886,17.24888888888889,17.151111111111113,17.540000000000003,1.1855555555555526,0.0,0.0,0.3888888888888893,1.2866666666666688,False,92.14162348877336,0.0,0.0,30.224525043177874,7.916324856439718
query83.sql,tpcds,14.914444444444444,16.29222222222222,16.272222222222226,16.227777777777778,16.484444444444446,1.3777777777777782,0.0,0.0,0.2566666666666677,1.570000000000002,False,87.75654635527238,0.0,0.0,16.348195329087094,10.526707889443507
query84.sql,tpcds,14.084444444444445,15.173333333333334,15.118888888888888,14.955555555555556,15.457777777777778,1.0888888888888886,0.0,0.0,0.5022222222222226,1.373333333333333,False,79.28802588996763,0.0,0.0,36.56957928802592,9.750710003155568
query85.sql,tpcds,18.074444444444445,19.35222222222222,19.495555555555555,19.13222222222222,19.502222222222223,1.277777777777775,0.14333333333333442,0.0,0.370000000000001,1.4277777777777771,False,89.49416342412437,10.038910505836657,0.0,25.91439688715961,7.899428290403882
query86.sql,tpcds,13.603333333333333,14.723333333333333,14.871111111111112,14.686666666666667,14.982222222222223,1.1199999999999992,0.14777777777777956,0.0,0.29555555555555557,1.3788888888888895,False,81.22481869460103,10.717163577759996,0.0,21.434327155519732,10.136404476027122
query87.sql,tpcds,20.836666666666666,21.673333333333332,21.866666666666667,21.905555555555555,22.121111111111112,0.836666666666666,0.19333333333333513,0.03888888888888786,0.21555555555555728,1.2844444444444463,False,65.13840830449813,15.05190311418697,3.02768166089957,16.782006920415334,6.1643470378072935
query88.sql,tpcds,17.193333333333335,18.188888888888886,18.321111111111108,18.413333333333334,18.515555555555554,0.9955555555555513,0.13222222222222157,0.09222222222222598,0.10222222222222044,1.3222222222222193,False,75.29411764705867,9.999999999999973,6.974789915966687,7.731092436974672,7.690319245185455
query89.sql,tpcds,14.726666666666667,15.80777777777778,15.881111111111112,15.89777777777778,15.794444444444444,1.0811111111111131,0.07333333333333236,0.016666666666667496,0.0,1.0677777777777777,False,101.24869927159227,6.867845993756413,1.560874089490192,0.0,7.250641315829183
query9.sql,tpcds,14.83888888888889,15.983333333333333,15.985555555555557,15.908888888888889,16.008888888888887,1.1444444444444422,0.002222222222224346,0.0,0.09999999999999787,1.1699999999999964,False,97.81576448243126,0.18993352326703872,0.0,8.547008547008392,7.8846873830025945
query90.sql,tpcds,12.504444444444445,13.56111111111111,13.804444444444444,13.668888888888889,13.7,1.0566666666666649,0.24333333333333407,0.0,0.031111111111110645,1.1955555555555542,False,88.38289962825274,20.3531598513012,0.0,2.6022304832713394,9.561044961791351
query91.sql,tpcds,12.864444444444445,13.956666666666667,13.855555555555556,13.862222222222222,13.994444444444445,1.0922222222222224,0.0,0.0066666666666659324,0.13222222222222335,1.1300000000000008,False,96.65683382497538,0.0,0.5899705014748609,11.70108161258613,8.783900500950084
query92.sql,tpcds,14.585555555555556,15.455555555555556,15.742222222222223,15.58,15.738888888888889,0.8699999999999992,0.28666666666666707,0.0,0.15888888888888886,1.1533333333333324,False,75.43352601156069,24.855491329479822,0.0,13.776493256262052,7.907366496533855
query93.sql,tpcds,29.084444444444443,29.522222222222222,30.693333333333335,30.65555555555555,30.84222222222222,0.4377777777777787,1.171111111111113,0.0,0.18666666666666742,1.7577777777777754,False,24.905183312263045,66.62452591656151,0.0,10.61946902654873,6.04370415647921
query94.sql,tpcds,20.549999999999997,21.432222222222222,21.51,21.36888888888889,21.67111111111111,0.8822222222222251,0.07777777777777928,0.0,0.3022222222222197,1.1211111111111123,False,78.6917740336969,6.93756194251747,0.0,26.957383548067142,5.455528521221958
query95.sql,tpcds,25.86777777777778,27.185555555555556,26.95111111111111,26.880000000000003,27.35,1.3177777777777777,0.0,0.0,0.46999999999999886,1.482222222222223,False,88.90554722638676,0.0,0.0,31.709145427286263,5.729994416047424
query96.sql,tpcds,11.614444444444445,12.81,12.892222222222223,12.702222222222222,12.88888888888889,1.195555555555556,0.08222222222222264,0.0,0.18666666666666742,1.2744444444444447,False,93.8099389712293,6.451612903225838,0.0,14.646904969485671,10.972926432603082
query97.sql,tpcds,20.693333333333335,21.93777777777778,22.004444444444445,21.923333333333332,21.959999999999997,1.2444444444444436,0.06666666666666643,0.0,0.03666666666666529,1.2666666666666622,False,98.245614035088,5.263157894736842,0.0,2.894736842105165,6.121134020618534
query98.sql,tpcds,14.518888888888888,15.935555555555554,15.862222222222222,15.58,16.040000000000003,1.416666666666666,0.0,0.0,0.46000000000000263,1.5211111111111144,False,93.13367421475506,0.0,0.0,30.24105186267359,10.476773551695134
query99.sql,tpcds,13.637777777777778,15.05888888888889,15.014444444444443,14.642222222222223,14.955555555555556,1.4211111111111112,0.0,0.0,0.3133333333333326,1.3177777777777777,False,107.84148397976392,0.0,0.0,23.777403035413098,9.662701645755254
