query,dataset,run_number,vanilla_time_sec
1.sql,tpch,1,33.77
10.sql,tpch,1,21.54
11.sql,tpch,1,12.39
12.sql,tpch,1,19.05
13.sql,tpch,1,18.33
14.sql,tpch,1,15.66
15.sql,tpch,1,17.70
16.sql,tpch,1,18.25
17.sql,tpch,1,33.55
18.sql,tpch,1,32.96
19.sql,tpch,1,15.03
2.sql,tpch,1,15.64
20.sql,tpch,1,17.65
21.sql,tpch,1,33.14
22.sql,tpch,1,15.62
3.sql,tpch,1,24.16
4.sql,tpch,1,23.43
5.sql,tpch,1,35.05
6.sql,tpch,1,11.80
7.sql,tpch,1,28.70
8.sql,tpch,1,24.82
9.sql,tpch,1,30.82
query1.sql,tpcds,1,15.49
query10.sql,tpcds,1,16.53
query11.sql,tpcds,1,29.75
query12.sql,tpcds,1,14.24
query13.sql,tpcds,1,14.86
query14.sql,tpcds,1,fail
query15.sql,tpcds,1,14.07
query16.sql,tpcds,1,15.36
query17.sql,tpcds,1,29.55
query18.sql,tpcds,1,15.63
query19.sql,tpcds,1,14.30
query2.sql,tpcds,1,14.75
query20.sql,tpcds,1,13.75
query21.sql,tpcds,1,13.06
query22.sql,tpcds,1,14.74
query23.sql,tpcds,1,fail
query24.sql,tpcds,1,fail
query25.sql,tpcds,1,30.21
query26.sql,tpcds,1,14.49
query27.sql,tpcds,1,14.79
query28.sql,tpcds,1,19.82
query29.sql,tpcds,1,29.58
query3.sql,tpcds,1,12.97
query30.sql,tpcds,1,fail
query31.sql,tpcds,1,19.92
query32.sql,tpcds,1,14.25
query33.sql,tpcds,1,15.60
query34.sql,tpcds,1,13.99
query35.sql,tpcds,1,17.16
query36.sql,tpcds,1,14.54
query37.sql,tpcds,1,15.65
query38.sql,tpcds,1,20.57
query39.sql,tpcds,1,fail
query4.sql,tpcds,1,37.15
query40.sql,tpcds,1,21.58
query41.sql,tpcds,1,10.21
query42.sql,tpcds,1,13.37
query43.sql,tpcds,1,13.28
query44.sql,tpcds,1,15.50
query45.sql,tpcds,1,13.94
query46.sql,tpcds,1,15.18
query47.sql,tpcds,1,18.62
query48.sql,tpcds,1,15.03
query49.sql,tpcds,1,20.43
query5.sql,tpcds,1,19.87
query50.sql,tpcds,1,21.68
query51.sql,tpcds,1,23.82
query52.sql,tpcds,1,13.62
query53.sql,tpcds,1,14.71
query54.sql,tpcds,1,18.35
query55.sql,tpcds,1,13.06
query56.sql,tpcds,1,16.03
query57.sql,tpcds,1,14.56
query58.sql,tpcds,1,17.45
query59.sql,tpcds,1,15.81
query6.sql,tpcds,1,21.54
query60.sql,tpcds,1,16.96
query61.sql,tpcds,1,10.69
query62.sql,tpcds,1,14.07
query63.sql,tpcds,1,13.91
query64.sql,tpcds,1,37.29
query65.sql,tpcds,1,18.63
query66.sql,tpcds,1,16.37
query67.sql,tpcds,1,fail
query68.sql,tpcds,1,16.55
query69.sql,tpcds,1,11.62
query7.sql,tpcds,1,15.74
query70.sql,tpcds,1,15.55
query71.sql,tpcds,1,15.55
query72.sql,tpcds,1,36.61
query73.sql,tpcds,1,13.61
query74.sql,tpcds,1,28.47
query75.sql,tpcds,1,24.08
query76.sql,tpcds,1,15.11
query77.sql,tpcds,1,17.28
query78.sql,tpcds,1,36.83
query79.sql,tpcds,1,14.63
query8.sql,tpcds,1,14.80
query80.sql,tpcds,1,35.68
query81.sql,tpcds,1,15.43
query82.sql,tpcds,1,16.63
query83.sql,tpcds,1,14.30
query84.sql,tpcds,1,13.96
query85.sql,tpcds,1,18.57
query86.sql,tpcds,1,13.46
query87.sql,tpcds,1,20.10
query88.sql,tpcds,1,17.34
query89.sql,tpcds,1,14.70
query9.sql,tpcds,1,15.06
query90.sql,tpcds,1,12.68
query91.sql,tpcds,1,13.05
query92.sql,tpcds,1,14.31
query93.sql,tpcds,1,25.73
query94.sql,tpcds,1,20.44
query95.sql,tpcds,1,25.53
query96.sql,tpcds,1,11.57
query97.sql,tpcds,1,19.73
query98.sql,tpcds,1,14.82
query99.sql,tpcds,1,14.01
1.sql,tpch,2,32.16
10.sql,tpch,2,21.67
11.sql,tpch,2,13.14
12.sql,tpch,2,19.01
13.sql,tpch,2,18.38
14.sql,tpch,2,14.64
15.sql,tpch,2,17.22
16.sql,tpch,2,17.53
17.sql,tpch,2,33.37
18.sql,tpch,2,33.60
19.sql,tpch,2,14.94
2.sql,tpch,2,15.70
20.sql,tpch,2,16.97
21.sql,tpch,2,33.30
22.sql,tpch,2,15.01
3.sql,tpch,2,20.17
4.sql,tpch,2,25.01
5.sql,tpch,2,33.57
6.sql,tpch,2,12.15
7.sql,tpch,2,26.27
8.sql,tpch,2,23.70
9.sql,tpch,2,31.97
query1.sql,tpcds,2,15.48
query10.sql,tpcds,2,16.02
query11.sql,tpcds,2,29.91
query12.sql,tpcds,2,13.83
query13.sql,tpcds,2,14.26
query14.sql,tpcds,2,fail
query15.sql,tpcds,2,14.52
query16.sql,tpcds,2,15.60
query17.sql,tpcds,2,29.35
query18.sql,tpcds,2,16.38
query19.sql,tpcds,2,15.13
query2.sql,tpcds,2,15.27
query20.sql,tpcds,2,13.54
query21.sql,tpcds,2,13.40
query22.sql,tpcds,2,13.91
query23.sql,tpcds,2,fail
query24.sql,tpcds,2,fail
query25.sql,tpcds,2,28.75
query26.sql,tpcds,2,14.71
query27.sql,tpcds,2,15.95
query28.sql,tpcds,2,19.99
query29.sql,tpcds,2,29.69
query3.sql,tpcds,2,13.45
query30.sql,tpcds,2,fail
query31.sql,tpcds,2,19.70
query32.sql,tpcds,2,14.20
query33.sql,tpcds,2,16.93
query34.sql,tpcds,2,14.51
query35.sql,tpcds,2,17.20
query36.sql,tpcds,2,14.69
query37.sql,tpcds,2,15.53
query38.sql,tpcds,2,20.47
query39.sql,tpcds,2,fail
query4.sql,tpcds,2,38.42
query40.sql,tpcds,2,20.46
query41.sql,tpcds,2,10.25
query42.sql,tpcds,2,13.47
query43.sql,tpcds,2,13.64
query44.sql,tpcds,2,15.25
query45.sql,tpcds,2,13.79
query46.sql,tpcds,2,16.01
query47.sql,tpcds,2,18.83
query48.sql,tpcds,2,15.20
query49.sql,tpcds,2,21.18
query5.sql,tpcds,2,19.52
query50.sql,tpcds,2,23.38
query51.sql,tpcds,2,23.57
query52.sql,tpcds,2,12.85
query53.sql,tpcds,2,14.02
query54.sql,tpcds,2,18.99
query55.sql,tpcds,2,13.99
query56.sql,tpcds,2,15.54
query57.sql,tpcds,2,14.79
query58.sql,tpcds,2,16.72
query59.sql,tpcds,2,16.94
query6.sql,tpcds,2,21.73
query60.sql,tpcds,2,16.80
query61.sql,tpcds,2,10.82
query62.sql,tpcds,2,14.40
query63.sql,tpcds,2,13.73
query64.sql,tpcds,2,37.01
query65.sql,tpcds,2,18.54
query66.sql,tpcds,2,16.80
query67.sql,tpcds,2,fail
query68.sql,tpcds,2,16.58
query69.sql,tpcds,2,11.92
query7.sql,tpcds,2,15.67
query70.sql,tpcds,2,15.56
query71.sql,tpcds,2,15.12
query72.sql,tpcds,2,35.84
query73.sql,tpcds,2,14.76
query74.sql,tpcds,2,28.45
query75.sql,tpcds,2,25.20
query76.sql,tpcds,2,14.97
query77.sql,tpcds,2,16.80
query78.sql,tpcds,2,35.23
query79.sql,tpcds,2,14.92
query8.sql,tpcds,2,14.92
query80.sql,tpcds,2,34.97
query81.sql,tpcds,2,15.27
query82.sql,tpcds,2,17.05
query83.sql,tpcds,2,15.51
query84.sql,tpcds,2,13.98
query85.sql,tpcds,2,17.85
query86.sql,tpcds,2,13.66
query87.sql,tpcds,2,19.55
query88.sql,tpcds,2,17.32
query89.sql,tpcds,2,14.68
query9.sql,tpcds,2,15.15
query90.sql,tpcds,2,12.51
query91.sql,tpcds,2,13.34
query92.sql,tpcds,2,14.84
query93.sql,tpcds,2,31.25
query94.sql,tpcds,2,20.53
query95.sql,tpcds,2,25.77
query96.sql,tpcds,2,12.36
query97.sql,tpcds,2,19.70
query98.sql,tpcds,2,14.22
query99.sql,tpcds,2,13.72
1.sql,tpch,3,32.01
10.sql,tpch,3,22.73
11.sql,tpch,3,12.47
12.sql,tpch,3,18.42
13.sql,tpch,3,18.10
14.sql,tpch,3,14.77
15.sql,tpch,3,17.86
16.sql,tpch,3,18.90
17.sql,tpch,3,34.11
18.sql,tpch,3,33.13
19.sql,tpch,3,15.54
2.sql,tpch,3,15.44
20.sql,tpch,3,16.69
21.sql,tpch,3,33.59
22.sql,tpch,3,16.65
3.sql,tpch,3,21.81
4.sql,tpch,3,27.57
5.sql,tpch,3,26.04
6.sql,tpch,3,11.75
7.sql,tpch,3,28.02
8.sql,tpch,3,24.56
9.sql,tpch,3,32.39
query1.sql,tpcds,3,16.31
query10.sql,tpcds,3,16.44
query11.sql,tpcds,3,27.38
query12.sql,tpcds,3,14.42
query13.sql,tpcds,3,14.44
query14.sql,tpcds,3,fail
query15.sql,tpcds,3,15.12
query16.sql,tpcds,3,15.95
query17.sql,tpcds,3,29.81
query18.sql,tpcds,3,16.29
query19.sql,tpcds,3,14.35
query2.sql,tpcds,3,14.43
query20.sql,tpcds,3,13.56
query21.sql,tpcds,3,14.14
query22.sql,tpcds,3,14.04
query23.sql,tpcds,3,fail
query24.sql,tpcds,3,fail
query25.sql,tpcds,3,29.41
query26.sql,tpcds,3,14.36
query27.sql,tpcds,3,15.42
query28.sql,tpcds,3,20.67
query29.sql,tpcds,3,29.05
query3.sql,tpcds,3,12.79
query30.sql,tpcds,3,fail
query31.sql,tpcds,3,19.33
query32.sql,tpcds,3,13.88
query33.sql,tpcds,3,16.62
query34.sql,tpcds,3,14.60
query35.sql,tpcds,3,17.39
query36.sql,tpcds,3,14.57
query37.sql,tpcds,3,15.94
query38.sql,tpcds,3,21.38
query39.sql,tpcds,3,fail
query4.sql,tpcds,3,38.81
query40.sql,tpcds,3,19.97
query41.sql,tpcds,3,10.36
query42.sql,tpcds,3,13.44
query43.sql,tpcds,3,12.77
query44.sql,tpcds,3,15.32
query45.sql,tpcds,3,14.55
query46.sql,tpcds,3,15.05
query47.sql,tpcds,3,18.69
query48.sql,tpcds,3,14.26
query49.sql,tpcds,3,20.84
query5.sql,tpcds,3,20.00
query50.sql,tpcds,3,22.22
query51.sql,tpcds,3,23.05
query52.sql,tpcds,3,13.38
query53.sql,tpcds,3,14.58
query54.sql,tpcds,3,17.80
query55.sql,tpcds,3,13.67
query56.sql,tpcds,3,16.08
query57.sql,tpcds,3,15.08
query58.sql,tpcds,3,16.73
query59.sql,tpcds,3,15.90
query6.sql,tpcds,3,21.74
query60.sql,tpcds,3,17.33
query61.sql,tpcds,3,10.94
query62.sql,tpcds,3,14.30
query63.sql,tpcds,3,14.34
query64.sql,tpcds,3,36.01
query65.sql,tpcds,3,17.83
query66.sql,tpcds,3,16.12
query67.sql,tpcds,3,fail
query68.sql,tpcds,3,15.04
query69.sql,tpcds,3,12.07
query7.sql,tpcds,3,15.87
query70.sql,tpcds,3,15.75
query71.sql,tpcds,3,15.60
query72.sql,tpcds,3,36.15
query73.sql,tpcds,3,14.56
query74.sql,tpcds,3,26.84
query75.sql,tpcds,3,25.53
query76.sql,tpcds,3,15.45
query77.sql,tpcds,3,16.87
query78.sql,tpcds,3,36.40
query79.sql,tpcds,3,14.92
query8.sql,tpcds,3,14.24
query80.sql,tpcds,3,36.56
query81.sql,tpcds,3,15.31
query82.sql,tpcds,3,16.49
query83.sql,tpcds,3,14.93
query84.sql,tpcds,3,14.11
query85.sql,tpcds,3,18.02
query86.sql,tpcds,3,14.06
query87.sql,tpcds,3,21.12
query88.sql,tpcds,3,16.95
query89.sql,tpcds,3,15.21
query9.sql,tpcds,3,15.06
query90.sql,tpcds,3,12.65
query91.sql,tpcds,3,12.86
query92.sql,tpcds,3,14.42
query93.sql,tpcds,3,25.79
query94.sql,tpcds,3,19.58
query95.sql,tpcds,3,26.22
query96.sql,tpcds,3,11.80
query97.sql,tpcds,3,20.13
query98.sql,tpcds,3,14.79
query99.sql,tpcds,3,13.65
1.sql,tpch,4,30.89
10.sql,tpch,4,23.65
11.sql,tpch,4,12.71
12.sql,tpch,4,19.61
13.sql,tpch,4,18.59
14.sql,tpch,4,15.61
15.sql,tpch,4,17.22
16.sql,tpch,4,17.68
17.sql,tpch,4,33.95
18.sql,tpch,4,33.18
19.sql,tpch,4,14.61
2.sql,tpch,4,15.76
20.sql,tpch,4,17.53
21.sql,tpch,4,33.48
22.sql,tpch,4,15.41
3.sql,tpch,4,19.86
4.sql,tpch,4,26.90
5.sql,tpch,4,31.23
6.sql,tpch,4,11.60
7.sql,tpch,4,29.60
8.sql,tpch,4,24.35
9.sql,tpch,4,30.93
query1.sql,tpcds,4,15.87
query10.sql,tpcds,4,16.22
query11.sql,tpcds,4,28.09
query12.sql,tpcds,4,14.58
query13.sql,tpcds,4,15.34
query14.sql,tpcds,4,fail
query15.sql,tpcds,4,14.12
query16.sql,tpcds,4,15.65
query17.sql,tpcds,4,30.52
query18.sql,tpcds,4,15.58
query19.sql,tpcds,4,15.41
query2.sql,tpcds,4,15.12
query20.sql,tpcds,4,13.54
query21.sql,tpcds,4,14.31
query22.sql,tpcds,4,14.46
query23.sql,tpcds,4,fail
query24.sql,tpcds,4,fail
query25.sql,tpcds,4,28.88
query26.sql,tpcds,4,14.01
query27.sql,tpcds,4,15.39
query28.sql,tpcds,4,19.96
query29.sql,tpcds,4,29.33
query3.sql,tpcds,4,13.52
query30.sql,tpcds,4,fail
query31.sql,tpcds,4,19.54
query32.sql,tpcds,4,14.31
query33.sql,tpcds,4,16.11
query34.sql,tpcds,4,14.73
query35.sql,tpcds,4,17.31
query36.sql,tpcds,4,14.66
query37.sql,tpcds,4,15.74
query38.sql,tpcds,4,20.23
query39.sql,tpcds,4,fail
query4.sql,tpcds,4,37.71
query40.sql,tpcds,4,20.56
query41.sql,tpcds,4,10.66
query42.sql,tpcds,4,12.87
query43.sql,tpcds,4,12.90
query44.sql,tpcds,4,15.40
query45.sql,tpcds,4,14.42
query46.sql,tpcds,4,15.31
query47.sql,tpcds,4,18.43
query48.sql,tpcds,4,15.06
query49.sql,tpcds,4,20.73
query5.sql,tpcds,4,19.65
query50.sql,tpcds,4,23.43
query51.sql,tpcds,4,23.51
query52.sql,tpcds,4,12.91
query53.sql,tpcds,4,14.26
query54.sql,tpcds,4,18.10
query55.sql,tpcds,4,13.90
query56.sql,tpcds,4,15.78
query57.sql,tpcds,4,15.60
query58.sql,tpcds,4,17.15
query59.sql,tpcds,4,16.72
query6.sql,tpcds,4,22.94
query60.sql,tpcds,4,17.09
query61.sql,tpcds,4,11.04
query62.sql,tpcds,4,14.17
query63.sql,tpcds,4,14.39
query64.sql,tpcds,4,39.09
query65.sql,tpcds,4,18.82
query66.sql,tpcds,4,16.94
query67.sql,tpcds,4,fail
query68.sql,tpcds,4,14.95
query69.sql,tpcds,4,11.91
query7.sql,tpcds,4,14.54
query70.sql,tpcds,4,15.93
query71.sql,tpcds,4,14.91
query72.sql,tpcds,4,36.07
query73.sql,tpcds,4,14.62
query74.sql,tpcds,4,27.52
query75.sql,tpcds,4,24.47
query76.sql,tpcds,4,15.00
query77.sql,tpcds,4,17.25
query78.sql,tpcds,4,37.27
query79.sql,tpcds,4,14.49
query8.sql,tpcds,4,14.49
query80.sql,tpcds,4,36.49
query81.sql,tpcds,4,15.16
query82.sql,tpcds,4,16.54
query83.sql,tpcds,4,14.39
query84.sql,tpcds,4,14.53
query85.sql,tpcds,4,17.62
query86.sql,tpcds,4,13.78
query87.sql,tpcds,4,20.28
query88.sql,tpcds,4,18.36
query89.sql,tpcds,4,14.53
query9.sql,tpcds,4,15.07
query90.sql,tpcds,4,12.49
query91.sql,tpcds,4,12.89
query92.sql,tpcds,4,14.51
query93.sql,tpcds,4,31.28
query94.sql,tpcds,4,20.57
query95.sql,tpcds,4,25.60
query96.sql,tpcds,4,12.06
query97.sql,tpcds,4,20.24
query98.sql,tpcds,4,14.93
query99.sql,tpcds,4,14.55
1.sql,tpch,5,31.19
10.sql,tpch,5,21.51
11.sql,tpch,5,12.28
12.sql,tpch,5,19.05
13.sql,tpch,5,18.57
14.sql,tpch,5,14.56
15.sql,tpch,5,16.66
16.sql,tpch,5,17.70
17.sql,tpch,5,34.35
18.sql,tpch,5,34.18
19.sql,tpch,5,14.84
2.sql,tpch,5,15.91
20.sql,tpch,5,16.75
21.sql,tpch,5,33.33
22.sql,tpch,5,15.92
3.sql,tpch,5,21.24
4.sql,tpch,5,19.81
5.sql,tpch,5,26.84
6.sql,tpch,5,12.06
7.sql,tpch,5,28.80
8.sql,tpch,5,23.70
9.sql,tpch,5,31.04
query1.sql,tpcds,5,15.79
query10.sql,tpcds,5,15.59
query11.sql,tpcds,5,28.28
query12.sql,tpcds,5,14.12
query13.sql,tpcds,5,13.80
query14.sql,tpcds,5,fail
query15.sql,tpcds,5,14.60
query16.sql,tpcds,5,15.98
query17.sql,tpcds,5,30.15
query18.sql,tpcds,5,15.95
query19.sql,tpcds,5,15.89
query2.sql,tpcds,5,14.58
query20.sql,tpcds,5,14.13
query21.sql,tpcds,5,13.10
query22.sql,tpcds,5,14.63
query23.sql,tpcds,5,fail
query24.sql,tpcds,5,fail
query25.sql,tpcds,5,29.78
query26.sql,tpcds,5,14.46
query27.sql,tpcds,5,14.91
query28.sql,tpcds,5,20.64
query29.sql,tpcds,5,29.54
query3.sql,tpcds,5,13.16
query30.sql,tpcds,5,fail
query31.sql,tpcds,5,20.78
query32.sql,tpcds,5,14.20
query33.sql,tpcds,5,16.58
query34.sql,tpcds,5,14.81
query35.sql,tpcds,5,16.66
query36.sql,tpcds,5,14.43
query37.sql,tpcds,5,15.13
query38.sql,tpcds,5,20.83
query39.sql,tpcds,5,fail
query4.sql,tpcds,5,37.41
query40.sql,tpcds,5,22.07
query41.sql,tpcds,5,10.16
query42.sql,tpcds,5,12.53
query43.sql,tpcds,5,13.05
query44.sql,tpcds,5,15.54
query45.sql,tpcds,5,14.53
