query,dataset,register_mean,bare_mean,full_mean,vanilla_mean,nowrite_mean
13.sql,tpch,13556.333333333334,8624.888888888889,6966.555555555556,9201.888888888889,10956.333333333334
22.sql,tpch,3749.777777777778,3546.3333333333335,3528.5555555555557,3859.5555555555557,3475.3333333333335
31.sql,tpch,3829.0,3296.4444444444443,3363.4444444444443,3464.1111111111113,3373.1111111111113
7.sql,tpch,17222.555555555555,16296.333333333334,20792.0,15069.888888888889,16405.666666666668
4.sql,tpch,10238.333333333334,6151.666666666667,5966.555555555556,7570.222222222223,6118.444444444444
19.sql,tpch,4959.777777777777,4249.666666666667,4510.777777777777,5237.333333333333,4567.888888888889
query58.sql,tpcds,3933.0,4060.0,3961.5555555555557,5058.666666666667,3699.6666666666665
query20.sql,tpcds,1531.7777777777778,1504.888888888889,1438.7777777777778,1460.7777777777778,1372.0
query6.sql,tpcds,5734.111111111111,5927.888888888889,6370.444444444444,6078.333333333333,5963.444444444444
query92.sql,tpcds,1988.4444444444443,1662.7777777777778,1645.7777777777778,1863.111111111111,1951.7777777777778
query88.sql,tpcds,6262.777777777777,6249.0,6037.777777777777,6063.777777777777,6143.222222222223
query114.sql,tpcds,2193.777777777778,2127.222222222222,2362.5555555555557,2247.3333333333335,2077.8888888888887
query90.sql,tpcds,1709.111111111111,1759.111111111111,1795.111111111111,1771.2222222222222,1822.111111111111
query37.sql,tpcds,2120.3333333333335,1944.111111111111,1920.7777777777778,2031.6666666666667,2005.2222222222222
query99.sql,tpcds,2353.1111111111113,2228.222222222222,2394.222222222222,2255.222222222222,2281.8888888888887
query4.sql,tpcds,49631.77777777778,45881.333333333336,53976.444444444445,45671.444444444445,46552.22222222222
query68.sql,tpcds,3202.3333333333335,3141.1111111111113,3288.777777777778,6382.666666666667,2897.6666666666665
query71.sql,tpcds,2735.3333333333335,2809.5555555555557,2960.8888888888887,2825.222222222222,2986.4444444444443
query78.sql,tpcds,31876.0,26027.333333333332,29595.666666666668,23726.777777777777,26832.222222222223
32.sql,tpch,6038.888888888889,5752.666666666667,5670.888888888889,5736.0,5927.555555555556
1.sql,tpch,27449.555555555555,26986.666666666668,26696.222222222223,27763.555555555555,27209.555555555555
36.sql,tpch,2834.1111111111113,2595.5555555555557,2659.3333333333335,2489.0,2551.6666666666665
query131.sql,tpcds,1782.888888888889,1655.0,1688.4444444444443,1762.4444444444443,1756.5555555555557
query121.sql,tpcds,2164.5555555555557,1996.7777777777778,2291.1111111111113,2121.4444444444443,2006.888888888889
query116.sql,tpcds,2092.5555555555557,2141.4444444444443,2206.222222222222,2136.1111111111113,2051.1111111111113
query104.sql,tpcds,945.8888888888889,971.2222222222222,865.7777777777778,979.5555555555555,873.6666666666666
query65.sql,tpcds,5230.777777777777,5040.111111111111,5728.555555555556,5662.111111111111,5317.111111111111
query130.sql,tpcds,1792.888888888889,1602.6666666666667,1649.0,1767.0,1646.4444444444443
query54.sql,tpcds,5894.111111111111,5747.0,5853.111111111111,5746.666666666667,5625.0
query72.sql,tpcds,25656.0,25853.777777777777,28982.444444444445,26676.222222222223,25803.444444444445
query100.sql,tpcds,956.0,948.4444444444445,954.4444444444445,984.8888888888889,972.6666666666666
query7.sql,tpcds,3653.0,3603.0,3449.4444444444443,4109.111111111111,3592.222222222222
query87.sql,tpcds,9922.0,9717.0,9867.555555555555,9946.333333333334,9959.555555555555
query98.sql,tpcds,1599.5555555555557,1665.5555555555557,1793.3333333333333,1761.4444444444443,1591.0
query63.sql,tpcds,2141.0,1680.4444444444443,1912.7777777777778,1902.888888888889,1602.6666666666667
query96.sql,tpcds,1039.2222222222222,968.6666666666666,1044.111111111111,900.1111111111111,1062.2222222222222
query60.sql,tpcds,4125.333333333333,4188.333333333333,4311.444444444444,3970.1111111111113,4078.4444444444443
query62.sql,tpcds,1710.7777777777778,1729.2222222222222,1823.111111111111,2022.6666666666667,1685.7777777777778
query44.sql,tpcds,2994.4444444444443,2673.8888888888887,2975.8888888888887,3091.4444444444443,2719.4444444444443
query74.sql,tpcds,26198.777777777777,25147.444444444445,25637.333333333332,27195.222222222223,24869.444444444445
query46.sql,tpcds,3015.777777777778,3012.0,2852.4444444444443,2609.4444444444443,2722.4444444444443
query119.sql,tpcds,2565.5555555555557,2588.0,2642.6666666666665,2722.5555555555557,2594.8888888888887
query124.sql,tpcds,1609.0,1508.888888888889,1508.111111111111,1570.6666666666667,1487.3333333333333
38.sql,tpch,3419.5555555555557,3486.5555555555557,3358.222222222222,9278.333333333334,3662.4444444444443
18.sql,tpch,27194.88888888889,26006.444444444445,26814.11111111111,27358.555555555555,26193.555555555555
9.sql,tpch,92305.11111111111,50711.88888888889,90385.22222222222,71212.33333333333,62024.11111111111
33.sql,tpch,12057.444444444445,8354.555555555555,14117.555555555555,10472.0,8266.333333333334
20.sql,tpch,9022.111111111111,8517.333333333334,8227.222222222223,8609.777777777777,8305.555555555555
10.sql,tpch,10404.111111111111,9559.111111111111,9569.555555555555,9867.222222222223,9667.0
8.sql,tpch,46532.444444444445,31771.333333333332,52709.444444444445,28998.777777777777,29906.11111111111
query49.sql,tpcds,8255.222222222223,8669.0,7974.0,10099.333333333334,8463.666666666666
query108.sql,tpcds,1534.6666666666667,1412.0,1314.888888888889,1528.7777777777778,1359.3333333333333
query125.sql,tpcds,1696.888888888889,1790.888888888889,1855.0,1675.3333333333333,1580.3333333333333
query18.sql,tpcds,3436.4444444444443,3490.3333333333335,3676.777777777778,3618.0,3655.4444444444443
query21.sql,tpcds,1887.5555555555557,1779.5555555555557,1720.0,1809.3333333333333,1805.111111111111
query129.sql,tpcds,1575.3333333333333,1566.5555555555557,1638.2222222222222,1754.3333333333333,1550.3333333333333
query29.sql,tpcds,16004.0,15544.333333333334,18669.0,14511.444444444445,16883.666666666668
query10.sql,tpcds,4637.222222222223,4706.555555555556,4939.888888888889,4932.777777777777,4824.0
query9.sql,tpcds,6115.222222222223,5745.111111111111,5949.555555555556,5754.222222222223,5849.888888888889
query42.sql,tpcds,975.7777777777778,937.8888888888889,935.2222222222222,974.7777777777778,943.2222222222222
query70.sql,tpcds,2783.6666666666665,2762.777777777778,2791.5555555555557,2820.4444444444443,2804.4444444444443
query69.sql,tpcds,3635.4444444444443,3458.777777777778,3594.4444444444443,3595.6666666666665,3564.222222222222
query113.sql,tpcds,2030.6666666666667,1985.7777777777778,1902.4444444444443,2063.8888888888887,2028.4444444444443
query38.sql,tpcds,10536.0,9220.333333333334,10228.333333333334,10174.666666666666,9823.555555555555
query77.sql,tpcds,27076.444444444445,26982.666666666668,27688.333333333332,27286.777777777777,27377.333333333332
query81.sql,tpcds,3828.4444444444443,3869.777777777778,4720.777777777777,4336.111111111111,3946.6666666666665
query51.sql,tpcds,16050.444444444445,12158.0,12734.111111111111,12253.666666666666,11913.111111111111
query3.sql,tpcds,1084.0,1022.7777777777778,973.4444444444445,1063.6666666666667,1067.5555555555557
query53.sql,tpcds,1608.7777777777778,1658.3333333333333,1799.888888888889,1923.3333333333333,1658.6666666666667
11.sql,tpch,2757.8888888888887,2455.4444444444443,2357.222222222222,3079.8888888888887,2423.4444444444443
2.sql,tpch,7040.555555555556,6797.333333333333,6596.888888888889,6861.111111111111,6759.666666666667
query112.sql,tpcds,1852.5555555555557,1861.111111111111,1742.888888888889,2437.8888888888887,1905.3333333333333
query36.sql,tpcds,2088.6666666666665,2283.4444444444443,2093.1111111111113,2971.6666666666665,2455.6666666666665
query101.sql,tpcds,979.8888888888889,888.5555555555555,994.3333333333334,1021.1111111111111,1077.5555555555557
query16.sql,tpcds,6913.111111111111,6911.666666666667,6946.222222222223,8267.111111111111,6813.888888888889
query32.sql,tpcds,1514.0,1514.5555555555557,1580.888888888889,1535.4444444444443,1581.888888888889
query123.sql,tpcds,2076.0,2126.222222222222,2027.3333333333333,2160.1111111111113,2161.3333333333335
query86.sql,tpcds,1671.5555555555557,1570.4444444444443,1565.4444444444443,1651.0,1549.7777777777778
query91.sql,tpcds,1639.888888888889,1550.0,1685.3333333333333,1563.6666666666667,1529.5555555555557
query102.sql,tpcds,917.6666666666666,868.4444444444445,1024.111111111111,978.8888888888889,989.1111111111111
12.sql,tpch,7032.111111111111,6496.555555555556,4967.222222222223,7003.222222222223,5447.222222222223
29.sql,tpch,10945.555555555555,8606.222222222223,8575.222222222223,8980.333333333334,8534.333333333334
14.sql,tpch,3174.3333333333335,2771.4444444444443,2789.1111111111113,3094.777777777778,2771.3333333333335
35.sql,tpch,2334.3333333333335,2112.222222222222,2199.1111111111113,2196.8888888888887,2268.8888888888887
26.sql,tpch,8475.222222222223,8438.666666666666,8151.222222222223,8316.666666666666,8371.222222222223
query122.sql,tpcds,1794.0,1819.6666666666667,1872.888888888889,1968.0,1899.3333333333333
query73.sql,tpcds,2327.4444444444443,1991.4444444444443,2271.222222222222,2210.1111111111113,2139.0
query59.sql,tpcds,3947.3333333333335,3850.777777777778,3986.0,3959.0,3864.3333333333335
query13.sql,tpcds,2610.0,2674.5555555555557,2870.3333333333335,3050.0,2599.222222222222
query55.sql,tpcds,1181.2222222222222,1067.7777777777778,1253.3333333333333,1479.7777777777778,1226.7777777777778
query56.sql,tpcds,3899.1111111111113,3553.222222222222,4206.222222222223,3934.222222222222,3904.1111111111113
query45.sql,tpcds,1969.4444444444443,2017.4444444444443,2018.111111111111,2044.5555555555557,2051.222222222222
query15.sql,tpcds,2705.6666666666665,2667.8888888888887,2662.3333333333335,2870.4444444444443,2746.1111111111113
query40.sql,tpcds,5281.444444444444,5230.666666666667,5452.222222222223,8384.777777777777,5205.333333333333
query1.sql,tpcds,3611.6666666666665,3602.5555555555557,3413.4444444444443,3625.5555555555557,3516.3333333333335
30.sql,tpch,9766.333333333334,9558.0,9652.222222222223,9573.111111111111,9372.666666666666
17.sql,tpch,32319.666666666668,28586.555555555555,31100.222222222223,29097.666666666668,29419.333333333332
27.sql,tpch,8566.0,8014.888888888889,8029.666666666667,7929.666666666667,8160.333333333333
query64.sql,tpcds,94914.77777777778,95256.77777777778,103744.44444444444,86149.11111111111,96944.88888888889
query115.sql,tpcds,2347.4444444444443,2261.4444444444443,2259.3333333333335,2346.5555555555557,2291.6666666666665
query5.sql,tpcds,6804.888888888889,6875.222222222223,7053.555555555556,7067.111111111111,7995.111111111111
query126.sql,tpcds,1691.4444444444443,1694.4444444444443,1710.3333333333333,2084.6666666666665,1697.6666666666667
query82.sql,tpcds,3083.8888888888887,2900.6666666666665,3059.777777777778,2944.222222222222,3088.5555555555557
query117.sql,tpcds,2100.8888888888887,2121.4444444444443,2188.3333333333335,2231.222222222222,2210.5555555555557
query120.sql,tpcds,1823.111111111111,1809.4444444444443,1960.4444444444443,1880.0,1841.2222222222222
query33.sql,tpcds,3489.5555555555557,3542.6666666666665,3566.8888888888887,3594.5555555555557,3618.1111111111113
query26.sql,tpcds,2438.0,2716.1111111111113,2785.8888888888887,2519.222222222222,2567.4444444444443
query25.sql,tpcds,13907.444444444445,13375.888888888889,15258.444444444445,13361.0,13940.444444444445
query107.sql,tpcds,975.2222222222222,1198.888888888889,1179.2222222222222,1092.2222222222222,966.5555555555555
query12.sql,tpcds,1710.7777777777778,1700.6666666666667,1708.7777777777778,1827.0,1900.0
query48.sql,tpcds,3182.777777777778,3266.1111111111113,3202.5555555555557,3091.8888888888887,2952.5555555555557
query61.sql,tpcds,1804.888888888889,1736.5555555555557,1709.5555555555557,1807.111111111111,1804.4444444444443
query2.sql,tpcds,3381.222222222222,3343.4444444444443,3397.0,3550.4444444444443,3401.0
query57.sql,tpcds,9570.222222222223,9372.0,9544.555555555555,9487.0,8970.222222222223
21.sql,tpch,27178.555555555555,24467.444444444445,27676.444444444445,23516.444444444445,23911.0
5.sql,tpch,21069.777777777777,16959.0,20645.777777777777,16031.0,15784.444444444445
37.sql,tpch,2786.777777777778,2250.0,2459.3333333333335,2228.222222222222,2262.777777777778
6.sql,tpch,1572.6666666666667,1600.5555555555557,1552.4444444444443,1599.0,1670.3333333333333
28.sql,tpch,9108.777777777777,8175.444444444444,9118.555555555555,8549.888888888889,8661.111111111111
16.sql,tpch,7221.666666666667,7013.444444444444,7063.222222222223,7184.888888888889,6969.111111111111
query22.sql,tpcds,3202.0,3238.4444444444443,3220.5555555555557,3372.0,3195.222222222222
query83.sql,tpcds,3100.777777777778,3203.3333333333335,3254.3333333333335,3287.6666666666665,2737.777777777778
query11.sql,tpcds,25601.88888888889,25311.88888888889,26244.222222222223,29523.666666666668,27668.0
query52.sql,tpcds,1237.3333333333333,1056.888888888889,1518.3333333333333,1114.0,993.6666666666666
query76.sql,tpcds,3030.777777777778,2831.8888888888887,3088.0,2937.0,2989.222222222222
query35.sql,tpcds,6981.666666666667,7170.888888888889,6706.777777777777,6420.0,6308.888888888889
query50.sql,tpcds,7184.111111111111,7078.0,10468.0,7613.888888888889,8650.222222222223
query94.sql,tpcds,4858.0,4706.777777777777,4856.333333333333,4969.888888888889,4784.222222222223
query43.sql,tpcds,1576.0,1512.111111111111,1596.888888888889,1634.2222222222222,1556.111111111111
query27.sql,tpcds,2488.1111111111113,2292.0,2677.777777777778,2517.222222222222,2490.0
query19.sql,tpcds,2544.1111111111113,2742.1111111111113,2621.1111111111113,2653.3333333333335,2492.5555555555557
query28.sql,tpcds,8904.111111111111,9306.777777777777,8865.222222222223,9522.333333333334,8257.555555555555
query47.sql,tpcds,16120.777777777777,15794.777777777777,16943.777777777777,16625.222222222223,17263.666666666668
query84.sql,tpcds,2455.222222222222,2204.6666666666665,2463.8888888888887,2329.5555555555557,2362.222222222222
query89.sql,tpcds,1882.888888888889,2119.4444444444443,2469.6666666666665,1978.7777777777778,1943.4444444444443
query97.sql,tpcds,5756.444444444444,6794.555555555556,5966.333333333333,5611.888888888889,5969.444444444444
query75.sql,tpcds,21788.11111111111,20866.88888888889,36057.77777777778,21797.666666666668,24931.0
query110.sql,tpcds,1723.111111111111,1636.3333333333333,1688.3333333333333,1680.5555555555557,1608.6666666666667
25.sql,tpch,24194.333333333332,23942.11111111111,23968.555555555555,24133.666666666668,23664.222222222223
15.sql,tpch,6441.0,5464.111111111111,5495.888888888889,6018.0,5482.777777777777
3.sql,tpch,9993.666666666666,8532.555555555555,11465.333333333334,8327.777777777777,8834.777777777777
24.sql,tpch,14377.111111111111,14373.888888888889,14342.111111111111,14426.111111111111,14630.0
query85.sql,tpcds,4395.111111111111,5494.888888888889,4806.444444444444,5630.0,4395.444444444444
query17.sql,tpcds,22759.222222222223,22569.11111111111,23943.0,21241.11111111111,21323.444444444445
query31.sql,tpcds,9222.888888888889,8499.0,8401.444444444445,8638.0,8618.444444444445
query95.sql,tpcds,11916.444444444445,11533.222222222223,12798.444444444445,11672.555555555555,11439.666666666666
query109.sql,tpcds,1632.5555555555557,1447.7777777777778,1575.3333333333333,1691.0,1631.0
query118.sql,tpcds,2319.0,2356.222222222222,2354.777777777778,2646.1111111111113,2386.222222222222
query34.sql,tpcds,2540.222222222222,2610.777777777778,2830.222222222222,2454.1111111111113,2442.1111111111113
query66.sql,tpcds,4448.333333333333,4516.888888888889,4884.111111111111,5178.777777777777,4353.444444444444
query128.sql,tpcds,1524.6666666666667,1647.111111111111,1703.888888888889,1651.6666666666667,1610.6666666666667
query103.sql,tpcds,1034.2222222222222,1033.0,1193.0,976.4444444444445,950.3333333333334
query41.sql,tpcds,552.1111111111111,497.0,540.5555555555555,742.4444444444445,495.3333333333333
query8.sql,tpcds,2410.5555555555557,2481.777777777778,2429.5555555555557,2349.5555555555557,2545.4444444444443
query80.sql,tpcds,22610.11111111111,24315.333333333332,29768.555555555555,21951.444444444445,33681.88888888889
query111.sql,tpcds,1756.0,1603.0,1913.5555555555557,1799.111111111111,1735.3333333333333
query106.sql,tpcds,1055.7777777777778,1125.2222222222222,1053.111111111111,1454.888888888889,1073.6666666666667
query79.sql,tpcds,2402.1111111111113,2306.222222222222,2335.6666666666665,2395.3333333333335,2454.5555555555557
query127.sql,tpcds,1813.888888888889,1735.2222222222222,1889.0,2073.4444444444443,1769.888888888889
query105.sql,tpcds,1282.0,1055.6666666666667,1314.888888888889,1270.7777777777778,948.6666666666666
23.sql,tpch,6830.777777777777,6823.888888888889,6579.444444444444,6724.777777777777,7090.333333333333
34.sql,tpch,22967.444444444445,13852.444444444445,21399.444444444445,16428.88888888889,15094.111111111111
query93.sql,tpcds,10450.222222222223,9994.111111111111,10639.666666666666,10425.111111111111,10343.0
