query,dataset,register_mean,bare_mean,rowgroup_mean,full_mean,vanilla_mean,nowrite_mean
13.sql,tpch,12776.666666666666,11339.111111111111,10213.555555555555,7532.555555555556,12720.444444444445,9001.555555555555
22.sql,tpch,3781.8888888888887,3782.6666666666665,3676.222222222222,3702.1111111111113,3837.6666666666665,4174.555555555556
31.sql,tpch,3545.1111111111113,3726.0,3768.8888888888887,3831.8888888888887,3604.1111111111113,4248.0
7.sql,tpch,17302.222222222223,21461.11111111111,16566.777777777777,16830.666666666668,16371.111111111111,17238.11111111111
4.sql,tpch,10586.0,6616.555555555556,8157.555555555556,7792.333333333333,6503.888888888889,6063.222222222223
19.sql,tpch,5394.555555555556,5755.222222222223,4841.333333333333,4456.444444444444,5850.333333333333,4969.0
query58.sql,tpcds,3890.5555555555557,4156.444444444444,4048.777777777778,4682.888888888889,5193.888888888889,3863.875
query20.sql,tpcds,1532.3333333333333,1605.111111111111,1620.4444444444443,1626.111111111111,1718.7777777777778,1560.75
query6.sql,tpcds,5877.111111111111,6055.333333333333,6466.111111111111,5885.555555555556,6532.222222222223,5987.125
query92.sql,tpcds,1662.6666666666667,1802.6666666666667,1974.7777777777778,1916.111111111111,1607.5555555555557,1788.875
query88.sql,tpcds,5881.444444444444,6376.888888888889,7468.888888888889,6196.666666666667,6017.111111111111,6400.875
query114.sql,tpcds,1845.6666666666667,2095.8888888888887,2280.3333333333335,2322.0,1962.111111111111,2839.375
query90.sql,tpcds,1803.888888888889,1865.6666666666667,1985.6666666666667,1935.111111111111,1805.5555555555557,1806.5
query37.sql,tpcds,2052.0,2093.3333333333335,2055.3333333333335,2046.2222222222222,2180.5555555555557,1908.875
query99.sql,tpcds,2336.5555555555557,2285.5555555555557,2624.1111111111113,2435.777777777778,2607.4444444444443,2434.0
query4.sql,tpcds,50506.444444444445,46606.444444444445,50796.22222222222,49668.88888888889,47668.88888888889,46052.142857142855
query68.sql,tpcds,5090.888888888889,4593.666666666667,6387.222222222223,3271.4444444444443,6604.0,3099.285714285714
query71.sql,tpcds,2811.777777777778,3453.6666666666665,3075.6666666666665,3175.6666666666665,2964.777777777778,2982.125
query78.sql,tpcds,29483.777777777777,31792.333333333332,23982.222222222223,32535.333333333332,33452.333333333336,24719.285714285714
32.sql,tpch,5702.666666666667,5792.777777777777,5586.666666666667,5842.333333333333,6111.111111111111,5640.222222222223
1.sql,tpch,28006.333333333332,27855.444444444445,27206.88888888889,27265.88888888889,27197.88888888889,27396.11111111111
36.sql,tpch,3065.5555555555557,2592.0,3469.777777777778,3085.222222222222,2628.6666666666665,2231.5555555555557
query131.sql,tpcds,1872.7777777777778,1860.4444444444443,1838.888888888889,1969.6666666666667,1877.2222222222222,1866.75
query121.sql,tpcds,2192.222222222222,2171.5555555555557,2457.1111111111113,2171.5555555555557,2194.4444444444443,2143.125
query116.sql,tpcds,2042.0,2179.8888888888887,2236.777777777778,2456.6666666666665,3523.5555555555557,2359.5
query104.sql,tpcds,866.3333333333334,815.3333333333334,1239.888888888889,904.0,1090.111111111111,1016.875
query65.sql,tpcds,5586.555555555556,5800.777777777777,6389.444444444444,5482.555555555556,5183.222222222223,5045.625
query130.sql,tpcds,1722.2222222222222,1712.5555555555557,2003.111111111111,1751.111111111111,1736.5555555555557,1669.125
query54.sql,tpcds,5820.888888888889,5937.0,6016.555555555556,5637.0,6039.333333333333,5833.375
query72.sql,tpcds,29920.777777777777,26352.222222222223,26279.777777777777,26204.555555555555,25932.444444444445,26809.25
query100.sql,tpcds,964.8888888888889,874.4444444444445,1121.888888888889,1176.5555555555557,1001.0,878.25
query7.sql,tpcds,3716.222222222222,3347.1111111111113,3704.4444444444443,4052.1111111111113,3747.222222222222,3659.0
query87.sql,tpcds,10095.222222222223,10019.333333333334,10493.666666666666,9941.0,10299.222222222223,9964.5
query98.sql,tpcds,1729.6666666666667,1825.5555555555557,1788.7777777777778,1829.7777777777778,1764.5555555555557,1720.857142857143
query63.sql,tpcds,2161.0,1919.5555555555557,2244.6666666666665,1788.6666666666667,2261.777777777778,1686.7142857142858
query96.sql,tpcds,877.7777777777778,1044.2222222222222,1120.7777777777778,1082.888888888889,894.0,1021.2857142857143
query60.sql,tpcds,4040.8888888888887,4001.6666666666665,4524.888888888889,4164.666666666667,4029.1111111111113,4385.428571428572
query62.sql,tpcds,1710.888888888889,1911.5555555555557,1680.111111111111,2402.1111111111113,1970.4444444444443,1728.2857142857142
query44.sql,tpcds,2872.5555555555557,3038.5555555555557,3283.4444444444443,3562.222222222222,5149.666666666667,2768.1428571428573
query74.sql,tpcds,25887.11111111111,24681.11111111111,26163.666666666668,23925.11111111111,25676.222222222223,25916.428571428572
query46.sql,tpcds,2953.0,3179.8888888888887,3158.8888888888887,3037.1111111111113,2804.6666666666665,2841.1428571428573
query119.sql,tpcds,2539.5555555555557,2779.4444444444443,2696.5555555555557,2495.3333333333335,2744.3333333333335,2618.285714285714
query124.sql,tpcds,1533.111111111111,1598.2222222222222,1681.888888888889,1539.0,1505.7777777777778,1602.5714285714287
25.sql,tpch,24376.222222222223,23684.777777777777,24114.88888888889,24158.666666666668,24341.0,24094.222222222223
15.sql,tpch,6477.111111111111,6149.666666666667,5954.666666666667,6040.0,5930.111111111111,5653.777777777777
3.sql,tpch,8625.444444444445,9600.111111111111,9045.777777777777,8506.777777777777,9534.333333333334,9514.444444444445
24.sql,tpch,14717.0,14557.777777777777,14449.111111111111,14534.888888888889,14268.888888888889,14266.333333333334
query85.sql,tpcds,4392.777777777777,4447.333333333333,4424.666666666667,4744.777777777777,5626.777777777777,4425.625
query17.sql,tpcds,23242.444444444445,24254.333333333332,22211.11111111111,23690.666666666668,24770.444444444445,21533.25
query31.sql,tpcds,8717.777777777777,8589.555555555555,8887.0,8485.0,8212.222222222223,8906.0
query95.sql,tpcds,11908.444444444445,11926.333333333334,12223.222222222223,11737.555555555555,11644.666666666666,11201.875
query109.sql,tpcds,1674.7777777777778,1583.2222222222222,1593.3333333333333,1578.4444444444443,1569.888888888889,1584.5
query118.sql,tpcds,2339.0,2552.777777777778,2555.0,2488.6666666666665,2599.6666666666665,2569.8571428571427
query34.sql,tpcds,2421.5555555555557,2598.0,2732.6666666666665,2620.777777777778,2453.777777777778,2999.285714285714
query66.sql,tpcds,5095.111111111111,4749.777777777777,4970.111111111111,4748.777777777777,5810.777777777777,4672.142857142857
query128.sql,tpcds,1549.0,1634.7777777777778,1744.4444444444443,1706.4444444444443,1529.2222222222222,1583.5714285714287
query103.sql,tpcds,1160.6666666666667,1058.3333333333333,1095.4444444444443,1101.111111111111,1035.4444444444443,1078.857142857143
query41.sql,tpcds,658.6666666666666,707.6666666666666,707.8888888888889,600.3333333333334,745.8888888888889,776.4285714285714
query8.sql,tpcds,2366.8888888888887,2395.8888888888887,2748.5555555555557,2275.777777777778,2505.0,2470.1428571428573
query80.sql,tpcds,24551.333333333332,25142.666666666668,22796.777777777777,26292.333333333332,25298.444444444445,20954.714285714286
query111.sql,tpcds,1733.6666666666667,1686.2222222222222,1810.111111111111,1887.4444444444443,2054.222222222222,1741.4285714285713
query106.sql,tpcds,1156.5555555555557,1116.7777777777778,1290.0,1190.111111111111,1378.0,1029.0
query79.sql,tpcds,2391.1111111111113,2328.1111111111113,2444.3333333333335,2449.0,2650.222222222222,2244.714285714286
query127.sql,tpcds,1820.888888888889,2046.2222222222222,1908.2222222222222,1866.6666666666667,2352.4444444444443,1726.0
query105.sql,tpcds,876.6666666666666,1078.6666666666667,1204.5555555555557,2258.777777777778,1147.4444444444443,1092.2857142857142
23.sql,tpch,6950.666666666667,6795.888888888889,6956.444444444444,6885.666666666667,6812.888888888889,6874.777777777777
34.sql,tpch,17867.444444444445,21502.666666666668,15315.222222222223,19040.555555555555,19998.11111111111,21582.444444444445
query93.sql,tpcds,10746.888888888889,10297.777777777777,10783.222222222223,10079.555555555555,10243.0,10171.0
38.sql,tpch,3522.777777777778,3952.3333333333335,3469.6666666666665,3455.222222222222,3448.3333333333335,3665.777777777778
18.sql,tpch,26573.0,26126.444444444445,26002.333333333332,25687.666666666668,28081.444444444445,26176.222222222223
9.sql,tpch,96309.22222222222,73530.66666666667,99188.88888888889,57544.22222222222,84117.11111111111,77203.55555555556
33.sql,tpch,9727.777777777777,9496.888888888889,10934.888888888889,10352.444444444445,10702.111111111111,9182.333333333334
20.sql,tpch,9124.666666666666,8455.333333333334,8440.222222222223,8596.0,8492.444444444445,9842.222222222223
10.sql,tpch,10947.333333333334,9694.0,9402.666666666666,9991.888888888889,10981.777777777777,10318.888888888889
8.sql,tpch,33636.555555555555,40830.444444444445,54952.555555555555,31813.444444444445,45584.333333333336,35389.77777777778
query49.sql,tpcds,8270.666666666666,8291.666666666666,8599.888888888889,9055.666666666666,14903.222222222223,8608.75
query108.sql,tpcds,1198.3333333333333,1427.888888888889,1441.6666666666667,1631.7777777777778,1543.4444444444443,1301.75
query125.sql,tpcds,1654.4444444444443,1694.5555555555557,1898.6666666666667,1997.6666666666667,1800.2222222222222,2529.5
query18.sql,tpcds,3648.777777777778,3674.4444444444443,3712.777777777778,3941.5555555555557,4223.555555555556,3581.375
query21.sql,tpcds,1899.3333333333333,2017.4444444444443,2112.8888888888887,2053.5555555555557,1847.3333333333333,1991.0
query129.sql,tpcds,1742.5555555555557,1704.111111111111,1798.0,1779.5555555555557,1824.7777777777778,1600.75
query29.sql,tpcds,17895.11111111111,18236.666666666668,15438.777777777777,15682.777777777777,15086.333333333334,17472.875
query10.sql,tpcds,4803.888888888889,4915.777777777777,4946.777777777777,4717.111111111111,4805.666666666667,4835.5
query9.sql,tpcds,6195.888888888889,5927.888888888889,6249.222222222223,6576.111111111111,5894.0,5684.571428571428
query42.sql,tpcds,1092.7777777777778,852.0,1174.7777777777778,991.3333333333334,967.3333333333334,984.1428571428571
query70.sql,tpcds,2755.4444444444443,2875.4444444444443,2895.0,2769.4444444444443,3018.1111111111113,2848.714285714286
query69.sql,tpcds,3625.6666666666665,3761.8888888888887,3608.777777777778,3662.3333333333335,3558.4444444444443,3603.714285714286
query113.sql,tpcds,1890.888888888889,1969.7777777777778,1903.6666666666667,1994.7777777777778,1915.3333333333333,1849.857142857143
query38.sql,tpcds,15934.777777777777,9726.777777777777,10435.666666666666,10271.777777777777,11197.111111111111,9998.714285714286
query77.sql,tpcds,27198.444444444445,27821.777777777777,27726.11111111111,27480.11111111111,27060.777777777777,26952.14285714286
query81.sql,tpcds,4085.3333333333335,3910.3333333333335,4890.222222222223,3933.3333333333335,3980.4444444444443,3883.0
query51.sql,tpcds,12083.555555555555,20485.777777777777,14878.0,12452.555555555555,12088.777777777777,13644.0
query3.sql,tpcds,1064.3333333333333,1081.0,1346.3333333333333,1099.888888888889,946.1111111111111,1092.857142857143
query53.sql,tpcds,1886.4444444444443,1667.111111111111,2084.222222222222,2044.7777777777778,1748.111111111111,1896.4285714285713
37.sql,tpch,2284.222222222222,2307.4444444444443,2569.1111111111113,2257.6666666666665,3875.8888888888887,2345.4444444444443
6.sql,tpch,1641.7777777777778,1656.2222222222222,1808.0,1671.7777777777778,1623.888888888889,1773.111111111111
28.sql,tpch,8373.222222222223,9281.333333333334,8506.222222222223,8566.555555555555,8758.444444444445,8422.666666666666
16.sql,tpch,6872.0,7403.666666666667,6654.222222222223,6865.777777777777,7240.666666666667,7068.888888888889
query22.sql,tpcds,6696.222222222223,3331.8888888888887,3553.5555555555557,3412.0,3711.1111111111113,3332.625
query83.sql,tpcds,3101.777777777778,3001.6666666666665,3071.4444444444443,3324.222222222222,3590.4444444444443,3219.125
query11.sql,tpcds,26027.222222222223,25813.0,26951.444444444445,26358.666666666668,26347.333333333332,28380.0
query52.sql,tpcds,1071.6666666666667,946.0,1223.6666666666667,1208.6666666666667,1158.7777777777778,1073.375
query76.sql,tpcds,2925.1111111111113,3081.8888888888887,3112.1111111111113,3173.777777777778,3081.3333333333335,2968.75
query35.sql,tpcds,6793.777777777777,6543.555555555556,6516.444444444444,6233.777777777777,6397.111111111111,6202.625
query50.sql,tpcds,9320.111111111111,8483.666666666666,10228.888888888889,9932.111111111111,8057.0,9908.25
query94.sql,tpcds,5242.333333333333,4973.333333333333,5086.333333333333,4888.222222222223,4914.777777777777,5174.285714285715
query43.sql,tpcds,1487.7777777777778,1612.3333333333333,1777.5555555555557,1631.7777777777778,1591.4444444444443,1552.0
query27.sql,tpcds,2782.222222222222,2717.777777777778,2781.1111111111113,2713.3333333333335,2526.5555555555557,2612.285714285714
query19.sql,tpcds,2798.5555555555557,2920.3333333333335,2788.6666666666665,2616.777777777778,2902.4444444444443,2667.1428571428573
query28.sql,tpcds,9484.555555555555,8561.888888888889,9290.555555555555,8970.555555555555,9856.0,8389.57142857143
query47.sql,tpcds,17227.555555555555,18189.11111111111,16954.0,18515.333333333332,16933.444444444445,17144.285714285714
query84.sql,tpcds,2292.3333333333335,2510.3333333333335,2464.6666666666665,2194.777777777778,2365.0,2617.285714285714
query89.sql,tpcds,2128.4444444444443,2114.0,2389.3333333333335,2426.3333333333335,2044.6666666666667,2038.2857142857142
query97.sql,tpcds,5747.222222222223,5896.111111111111,5743.666666666667,5710.888888888889,5933.222222222223,5811.0
query75.sql,tpcds,23044.333333333332,23660.444444444445,21670.666666666668,28951.777777777777,21126.555555555555,21087.85714285714
query110.sql,tpcds,1646.2222222222222,1676.888888888889,1724.2222222222222,1827.6666666666667,1679.4444444444443,1674.5714285714287
11.sql,tpch,3161.222222222222,2432.3333333333335,3064.3333333333335,2483.4444444444443,3234.1111111111113,2231.8888888888887
2.sql,tpch,6901.0,7119.777777777777,6807.222222222223,6927.444444444444,7516.666666666667,7319.444444444444
query112.sql,tpcds,1808.0,2058.5555555555557,1763.888888888889,2354.777777777778,2284.8888888888887,1871.375
query36.sql,tpcds,2026.888888888889,2345.4444444444443,2287.4444444444443,2398.4444444444443,2912.3333333333335,2225.5
query101.sql,tpcds,1076.3333333333333,1003.1111111111111,953.1111111111111,844.1111111111111,1059.4444444444443,995.1428571428571
query16.sql,tpcds,7971.777777777777,7191.0,7447.666666666667,7020.222222222223,7334.888888888889,6923.428571428572
query32.sql,tpcds,1839.7777777777778,1581.4444444444443,1769.2222222222222,1634.5555555555557,1465.4444444444443,1469.2857142857142
query123.sql,tpcds,2226.0,2241.8888888888887,2392.6666666666665,2251.6666666666665,2199.8888888888887,2148.8571428571427
query86.sql,tpcds,1566.7777777777778,1606.6666666666667,1701.0,1769.3333333333333,1645.0,1556.2857142857142
query91.sql,tpcds,1822.2222222222222,1812.111111111111,1890.3333333333333,1784.7777777777778,1926.7777777777778,1616.142857142857
query102.sql,tpcds,1030.888888888889,1117.111111111111,1177.0,1097.888888888889,893.1111111111111,1057.142857142857
12.sql,tpch,6348.777777777777,5046.555555555556,6996.777777777777,5262.555555555556,7264.0,6209.111111111111
29.sql,tpch,9846.333333333334,11033.333333333334,13331.222222222223,8631.333333333334,9160.555555555555,9117.333333333334
14.sql,tpch,3830.6666666666665,3437.4444444444443,3441.1111111111113,3023.6666666666665,3064.5555555555557,3018.4444444444443
35.sql,tpch,2370.8888888888887,2479.777777777778,2017.111111111111,2099.777777777778,2188.4444444444443,2082.5555555555557
26.sql,tpch,8524.0,8434.666666666666,8416.222222222223,8518.666666666666,8338.333333333334,8440.777777777777
query122.sql,tpcds,1967.2222222222222,1816.2222222222222,2146.222222222222,1951.0,1923.7777777777778,1812.7142857142858
query73.sql,tpcds,2016.5555555555557,2257.4444444444443,2179.777777777778,2394.8888888888887,2052.4444444444443,2549.714285714286
query59.sql,tpcds,3992.8888888888887,3827.0,4052.4444444444443,3919.8888888888887,3808.4444444444443,4093.8571428571427
query13.sql,tpcds,2802.6666666666665,2666.777777777778,2409.5555555555557,2670.5555555555557,2703.5555555555557,2681.285714285714
query55.sql,tpcds,1252.6666666666667,1316.4444444444443,1880.3333333333333,1589.0,1344.7777777777778,1156.2857142857142
query56.sql,tpcds,3767.1111111111113,3884.6666666666665,4054.6666666666665,4145.444444444444,3800.5555555555557,3999.285714285714
query45.sql,tpcds,2155.777777777778,2168.3333333333335,2200.6666666666665,2099.0,2081.3333333333335,2254.285714285714
query15.sql,tpcds,2819.5555555555557,2859.0,2682.8888888888887,2901.5555555555557,2784.1111111111113,2794.4285714285716
query40.sql,tpcds,5341.222222222223,5579.888888888889,5608.0,5012.888888888889,5584.0,5445.428571428572
query1.sql,tpcds,3658.777777777778,3866.5555555555557,3621.1111111111113,3639.4444444444443,3855.0,3670.4285714285716
30.sql,tpch,9642.0,9294.888888888889,9695.555555555555,9357.333333333334,12206.0,9893.666666666666
17.sql,tpch,32924.444444444445,33824.77777777778,34189.88888888889,28232.444444444445,35037.666666666664,28442.11111111111
27.sql,tpch,10573.666666666666,7915.0,12173.333333333334,7932.555555555556,8935.444444444445,8022.333333333333
query64.sql,tpcds,118778.44444444444,107176.0,96042.55555555556,123241.55555555556,116776.77777777778,109436.0
query115.sql,tpcds,2342.5555555555557,2370.0,2305.777777777778,2322.0,2407.222222222222,2479.75
query5.sql,tpcds,7188.111111111111,7078.888888888889,7127.444444444444,7208.888888888889,7515.0,7165.875
query126.sql,tpcds,1793.0,1815.7777777777778,1998.5555555555557,1841.2222222222222,1768.6666666666667,1754.125
query82.sql,tpcds,3799.3333333333335,3222.1111111111113,3139.4444444444443,2829.3333333333335,3203.1111111111113,3012.714285714286
query117.sql,tpcds,2162.6666666666665,2061.4444444444443,2405.1111111111113,2220.6666666666665,2316.5555555555557,2259.0
query120.sql,tpcds,1861.2222222222222,1930.7777777777778,2171.222222222222,1972.5555555555557,2004.7777777777778,1885.142857142857
query33.sql,tpcds,4031.8888888888887,3780.6666666666665,3964.5555555555557,4045.777777777778,3698.4444444444443,3642.714285714286
query26.sql,tpcds,2785.1111111111113,2754.777777777778,2840.777777777778,2838.222222222222,2520.1111111111113,2762.4285714285716
query25.sql,tpcds,14801.222222222223,14679.111111111111,13741.222222222223,14469.666666666666,13801.111111111111,13332.142857142857
query107.sql,tpcds,1002.2222222222222,1089.888888888889,1216.6666666666667,1175.5555555555557,1018.0,978.1428571428571
query12.sql,tpcds,1735.111111111111,1860.888888888889,1979.0,2003.4444444444443,1803.2222222222222,1771.7142857142858
query48.sql,tpcds,3149.222222222222,2989.1111111111113,3145.222222222222,2898.777777777778,3096.777777777778,3163.714285714286
query61.sql,tpcds,1829.888888888889,1976.5555555555557,1853.6666666666667,1861.5555555555557,1846.888888888889,2318.4285714285716
query2.sql,tpcds,3488.6666666666665,3533.1111111111113,3483.222222222222,3483.777777777778,3485.222222222222,3460.0
query57.sql,tpcds,9147.222222222223,9555.333333333334,9495.333333333334,9155.888888888889,9419.0,9027.57142857143
21.sql,tpch,26101.555555555555,25910.444444444445,25373.666666666668,24181.444444444445,26036.333333333332,22790.0
5.sql,tpch,18984.444444444445,20574.11111111111,21254.777777777777,16695.777777777777,21182.222222222223,18531.666666666668
