,query,dataset,runtime
0,33.sql,tpch,401704.0
1,34.sql,tpch,428268.0
2,33.sql,tpch,454092.0
3,6.sql,tpch,1077893.0
4,2.sql,tpch,862670.0
5,1.sql,tpch,1271315.0
6,5.sql,tpch,10103550.0
7,3.sql,tpch,3377998.0
8,7.sql,tpch,4387947.0
9,4.sql,tpch,1755886.0
10,12.sql,tpch,1380023.0
11,11.sql,tpch,499133.0
12,9.sql,tpch,16901204.0
13,14.sql,tpch,1580677.0
14,13.sql,tpch,1214489.0
15,10.sql,tpch,3065791.0
16,8.sql,tpch,13371271.0
17,30.sql,tpch,3642354.0
18,23.sql,tpch,361443.0
19,37.sql,tpch,1420669.0
20,32.sql,tpch,431749.0
21,12.sql,tpch,1533068.0
22,6.sql,tpch,1099440.0
23,21.sql,tpch,17667196.0
24,25.sql,tpch,378771.0
25,17.sql,tpch,13590528.0
26,11.sql,tpch,1385681.0
27,27.sql,tpch,3865585.0
28,9.sql,tpch,24835951.0
29,2.sql,tpch,1074288.0
30,29.sql,tpch,3383261.0
31,30.sql,tpch,2733674.0
32,23.sql,tpch,406452.0
33,37.sql,tpch,1428421.0
34,32.sql,tpch,458452.0
35,12.sql,tpch,1496969.0
36,6.sql,tpch,1106708.0
37,21.sql,tpch,14404861.0
38,25.sql,tpch,389013.0
39,17.sql,tpch,10474304.0
40,11.sql,tpch,949688.0
41,27.sql,tpch,3202518.0
42,33.sql,tpch,401704.0
43,34.sql,tpch,428268.0
44,33.sql,tpch,454092.0
45,6.sql,tpch,1077893.0
46,2.sql,tpch,862670.0
47,1.sql,tpch,1271315.0
48,5.sql,tpch,10103550.0
49,3.sql,tpch,3377998.0
50,7.sql,tpch,4387947.0
51,4.sql,tpch,1755886.0
52,12.sql,tpch,1380023.0
53,11.sql,tpch,499133.0
54,9.sql,tpch,16901204.0
55,14.sql,tpch,1580677.0
56,13.sql,tpch,1214489.0
57,10.sql,tpch,3065791.0
58,8.sql,tpch,13371271.0
59,23.sql,tpch,395713.0
60,25.sql,tpch,430988.0
61,27.sql,tpch,3463412.0
62,29.sql,tpch,3561179.0
63,28.sql,tpch,3516943.0
64,24.sql,tpch,358575.0
65,26.sql,tpch,348850.0
66,30.sql,tpch,3509284.0
67,37.sql,tpch,1408195.0
68,32.sql,tpch,418251.0
69,33.sql,tpch,427096.0
70,34.sql,tpch,442374.0
71,31.sql,tpch,429256.0
72,36.sql,tpch,1412469.0
73,35.sql,tpch,1398704.0
74,29.sql,tpch,3286250
75,13.sql,tpch,1176642
76,5.sql,tpch,10100384
77,31.sql,tpch,411087
78,17.sql,tpch,12447581
79,1.sql,tpch,1231308
80,14.sql,tpch,1549247
81,36.sql,tpch,1408933
82,21.sql,tpch,14603896
83,28.sql,tpch,3225327
84,35.sql,tpch,1425392
85,4.sql,tpch,1850993
86,7.sql,tpch,4531905
87,24.sql,tpch,425269
88,8.sql,tpch,12381773
89,10.sql,tpch,2861514
90,3.sql,tpch,3564069
91,26.sql,tpch,361490
92,17.sql,tpch,11269030
93,1.sql,tpch,1277056
94,14.sql,tpch,1617209
95,36.sql,tpch,1423827
96,29.sql,tpch,3194109
97,7.sql,tpch,4485292
98,26.sql,tpch,358753
99,3.sql,tpch,3583762
100,24.sql,tpch,400291
101,8.sql,tpch,11699147
102,13.sql,tpch,1183048
103,5.sql,tpch,9160040
104,28.sql,tpch,2997295
105,35.sql,tpch,1420958
106,16.sql,tpch,180796
107,19.sql,tpch,1924357
108,33.sql,tpch,401704.0
109,34.sql,tpch,428268.0
110,33.sql,tpch,454092.0
111,6.sql,tpch,1077893.0
112,2.sql,tpch,862670.0
113,1.sql,tpch,1271315.0
114,5.sql,tpch,10103550.0
115,3.sql,tpch,3377998.0
116,7.sql,tpch,4387947.0
117,4.sql,tpch,1755886.0
118,12.sql,tpch,1380023.0
119,11.sql,tpch,499133.0
120,9.sql,tpch,16901204.0
121,14.sql,tpch,1580677.0
122,13.sql,tpch,1214489.0
123,10.sql,tpch,3065791.0
124,8.sql,tpch,13371271.0
125,30.sql,tpch,3642354.0
126,23.sql,tpch,361443.0
127,37.sql,tpch,1420669.0
128,32.sql,tpch,431749.0
129,12.sql,tpch,1533068.0
130,6.sql,tpch,1099440.0
131,21.sql,tpch,17667196.0
132,25.sql,tpch,378771.0
133,17.sql,tpch,13590528.0
134,11.sql,tpch,1385681.0
135,27.sql,tpch,3865585.0
136,9.sql,tpch,24835951.0
137,2.sql,tpch,1074288.0
138,29.sql,tpch,3383261.0
139,30.sql,tpch,2733674.0
140,23.sql,tpch,406452.0
141,37.sql,tpch,1428421.0
142,32.sql,tpch,458452.0
143,12.sql,tpch,1496969.0
144,6.sql,tpch,1106708.0
145,21.sql,tpch,14404861.0
146,25.sql,tpch,389013.0
147,17.sql,tpch,10474304.0
148,11.sql,tpch,949688.0
149,27.sql,tpch,3202518.0
150,33.sql,tpch,401704.0
151,34.sql,tpch,428268.0
152,33.sql,tpch,454092.0
153,6.sql,tpch,1077893.0
154,2.sql,tpch,862670.0
155,1.sql,tpch,1271315.0
156,5.sql,tpch,10103550.0
157,3.sql,tpch,3377998.0
158,7.sql,tpch,4387947.0
159,4.sql,tpch,1755886.0
160,12.sql,tpch,1380023.0
161,11.sql,tpch,499133.0
162,9.sql,tpch,16901204.0
163,14.sql,tpch,1580677.0
164,13.sql,tpch,1214489.0
165,10.sql,tpch,3065791.0
166,8.sql,tpch,13371271.0
167,23.sql,tpch,395713.0
168,25.sql,tpch,430988.0
169,27.sql,tpch,3463412.0
170,29.sql,tpch,3561179.0
171,28.sql,tpch,3516943.0
172,24.sql,tpch,358575.0
173,26.sql,tpch,348850.0
174,30.sql,tpch,3509284.0
175,37.sql,tpch,1408195.0
176,32.sql,tpch,418251.0
177,33.sql,tpch,427096.0
178,34.sql,tpch,442374.0
179,31.sql,tpch,429256.0
180,36.sql,tpch,1412469.0
181,35.sql,tpch,1398704.0
182,29.sql,tpch,3286250
183,13.sql,tpch,1176642
184,5.sql,tpch,10100384
185,31.sql,tpch,411087
186,17.sql,tpch,12447581
187,1.sql,tpch,1231308
188,14.sql,tpch,1549247
189,36.sql,tpch,1408933
190,21.sql,tpch,14603896
191,28.sql,tpch,3225327
192,35.sql,tpch,1425392
193,4.sql,tpch,1850993
194,7.sql,tpch,4531905
195,24.sql,tpch,425269
196,8.sql,tpch,12381773
197,10.sql,tpch,2861514
198,3.sql,tpch,3564069
199,26.sql,tpch,361490
200,17.sql,tpch,11269030
201,1.sql,tpch,1277056
202,14.sql,tpch,1617209
203,36.sql,tpch,1423827
204,29.sql,tpch,3194109
205,7.sql,tpch,4485292
206,26.sql,tpch,358753
207,3.sql,tpch,3583762
208,24.sql,tpch,400291
209,8.sql,tpch,11699147
210,13.sql,tpch,1183048
211,5.sql,tpch,9160040
212,28.sql,tpch,2997295
213,35.sql,tpch,1420958
214,16.sql,tpch,180796
215,19.sql,tpch,1924357
216,18.sql,tpch,11503066
217,21.sql,tpch,17388174
218,10.sql,tpch,3417986
219,7.sql,tpch,4618453
220,24.sql,tpch,378257
221,1.sql,tpch,1279046
222,20.sql,tpch,2449424
223,28.sql,tpch,3653796
224,35.sql,tpch,1430396
225,26.sql,tpch,398813
226,29.sql,tpch,3484223
227,14.sql,tpch,1635583
228,13.sql,tpch,1262573
229,31.sql,tpch,373832
230,36.sql,tpch,1420677
231,3.sql,tpch,4163280
232,16.sql,tpch,241817
233,4.sql,tpch,1642415
234,8.sql,tpch,12669363
235,19.sql,tpch,1934762
236,17.sql,tpch,11682957
237,15.sql,tpch,3097043
238,5.sql,tpch,10225615
239,22.sql,tpch,302210
240,33.sql,tpch,401704.0
241,34.sql,tpch,428268.0
242,33.sql,tpch,454092.0
243,6.sql,tpch,1077893.0
244,2.sql,tpch,862670.0
245,1.sql,tpch,1271315.0
246,5.sql,tpch,10103550.0
247,3.sql,tpch,3377998.0
248,7.sql,tpch,4387947.0
249,4.sql,tpch,1755886.0
250,12.sql,tpch,1380023.0
251,11.sql,tpch,499133.0
252,9.sql,tpch,16901204.0
253,14.sql,tpch,1580677.0
254,13.sql,tpch,1214489.0
255,10.sql,tpch,3065791.0
256,8.sql,tpch,13371271.0
257,30.sql,tpch,3642354.0
258,23.sql,tpch,361443.0
259,37.sql,tpch,1420669.0
260,32.sql,tpch,431749.0
261,12.sql,tpch,1533068.0
262,6.sql,tpch,1099440.0
263,21.sql,tpch,17667196.0
264,25.sql,tpch,378771.0
265,17.sql,tpch,13590528.0
266,11.sql,tpch,1385681.0
267,27.sql,tpch,3865585.0
268,9.sql,tpch,24835951.0
269,2.sql,tpch,1074288.0
270,29.sql,tpch,3383261.0
271,30.sql,tpch,2733674.0
272,23.sql,tpch,406452.0
273,37.sql,tpch,1428421.0
274,32.sql,tpch,458452.0
275,12.sql,tpch,1496969.0
276,6.sql,tpch,1106708.0
277,21.sql,tpch,14404861.0
278,25.sql,tpch,389013.0
279,17.sql,tpch,10474304.0
280,11.sql,tpch,949688.0
281,27.sql,tpch,3202518.0
282,33.sql,tpch,401704.0
283,34.sql,tpch,428268.0
284,33.sql,tpch,454092.0
285,6.sql,tpch,1077893.0
286,2.sql,tpch,862670.0
287,1.sql,tpch,1271315.0
288,5.sql,tpch,10103550.0
289,3.sql,tpch,3377998.0
290,7.sql,tpch,4387947.0
291,4.sql,tpch,1755886.0
292,12.sql,tpch,1380023.0
293,11.sql,tpch,499133.0
294,9.sql,tpch,16901204.0
295,14.sql,tpch,1580677.0
296,13.sql,tpch,1214489.0
297,10.sql,tpch,3065791.0
298,8.sql,tpch,13371271.0
299,23.sql,tpch,395713.0
300,25.sql,tpch,430988.0
301,27.sql,tpch,3463412.0
302,29.sql,tpch,3561179.0
303,28.sql,tpch,3516943.0
304,24.sql,tpch,358575.0
305,26.sql,tpch,348850.0
306,30.sql,tpch,3509284.0
307,37.sql,tpch,1408195.0
308,32.sql,tpch,418251.0
309,33.sql,tpch,427096.0
310,34.sql,tpch,442374.0
311,31.sql,tpch,429256.0
312,36.sql,tpch,1412469.0
313,35.sql,tpch,1398704.0
314,29.sql,tpch,3286250
315,13.sql,tpch,1176642
316,5.sql,tpch,10100384
317,31.sql,tpch,411087
318,17.sql,tpch,12447581
319,1.sql,tpch,1231308
320,14.sql,tpch,1549247
321,36.sql,tpch,1408933
322,21.sql,tpch,14603896
323,28.sql,tpch,3225327
324,35.sql,tpch,1425392
325,4.sql,tpch,1850993
326,7.sql,tpch,4531905
327,24.sql,tpch,425269
328,8.sql,tpch,12381773
329,10.sql,tpch,2861514
330,3.sql,tpch,3564069
331,26.sql,tpch,361490
332,17.sql,tpch,11269030
333,1.sql,tpch,1277056
334,14.sql,tpch,1617209
335,36.sql,tpch,1423827
336,29.sql,tpch,3194109
337,7.sql,tpch,4485292
338,26.sql,tpch,358753
339,3.sql,tpch,3583762
340,24.sql,tpch,400291
341,8.sql,tpch,11699147
342,13.sql,tpch,1183048
343,5.sql,tpch,9160040
344,28.sql,tpch,2997295
345,35.sql,tpch,1420958
346,16.sql,tpch,180796
347,19.sql,tpch,1924357
348,18.sql,tpch,11503066
349,21.sql,tpch,17388174
350,10.sql,tpch,3417986
351,7.sql,tpch,4618453
352,24.sql,tpch,378257
353,1.sql,tpch,1279046
354,20.sql,tpch,2449424
355,28.sql,tpch,3653796
356,35.sql,tpch,1430396
357,26.sql,tpch,398813
358,29.sql,tpch,3484223
359,14.sql,tpch,1635583
360,13.sql,tpch,1262573
361,31.sql,tpch,373832
362,36.sql,tpch,1420677
363,3.sql,tpch,4163280
364,16.sql,tpch,241817
365,4.sql,tpch,1642415
366,8.sql,tpch,12669363
367,19.sql,tpch,1934762
368,17.sql,tpch,11682957
369,15.sql,tpch,3097043
370,5.sql,tpch,10225615
371,22.sql,tpch,302210
372,15.sql,tpch,3102467
373,28.sql,tpch,3290324
374,35.sql,tpch,1417381
375,36.sql,tpch,1421889
376,19.sql,tpch,1933113
377,22.sql,tpch,324029
378,24.sql,tpch,373682
379,20.sql,tpch,2285268
380,26.sql,tpch,383522
381,33.sql,tpch,401704.0
382,34.sql,tpch,428268.0
383,33.sql,tpch,454092.0
384,6.sql,tpch,1077893.0
385,2.sql,tpch,862670.0
386,1.sql,tpch,1271315.0
387,5.sql,tpch,10103550.0
388,3.sql,tpch,3377998.0
389,7.sql,tpch,4387947.0
390,4.sql,tpch,1755886.0
391,12.sql,tpch,1380023.0
392,11.sql,tpch,499133.0
393,9.sql,tpch,16901204.0
394,14.sql,tpch,1580677.0
395,13.sql,tpch,1214489.0
396,10.sql,tpch,3065791.0
397,8.sql,tpch,13371271.0
398,30.sql,tpch,3642354.0
399,23.sql,tpch,361443.0
400,37.sql,tpch,1420669.0
401,32.sql,tpch,431749.0
402,12.sql,tpch,1533068.0
403,6.sql,tpch,1099440.0
404,21.sql,tpch,17667196.0
405,25.sql,tpch,378771.0
406,17.sql,tpch,13590528.0
407,11.sql,tpch,1385681.0
408,27.sql,tpch,3865585.0
409,9.sql,tpch,24835951.0
410,2.sql,tpch,1074288.0
411,29.sql,tpch,3383261.0
412,30.sql,tpch,2733674.0
413,23.sql,tpch,406452.0
414,37.sql,tpch,1428421.0
415,32.sql,tpch,458452.0
416,12.sql,tpch,1496969.0
417,6.sql,tpch,1106708.0
418,21.sql,tpch,14404861.0
419,25.sql,tpch,389013.0
420,17.sql,tpch,10474304.0
421,11.sql,tpch,949688.0
422,27.sql,tpch,3202518.0
423,33.sql,tpch,401704.0
424,34.sql,tpch,428268.0
425,33.sql,tpch,454092.0
426,6.sql,tpch,1077893.0
427,2.sql,tpch,862670.0
428,1.sql,tpch,1271315.0
429,5.sql,tpch,10103550.0
430,3.sql,tpch,3377998.0
431,7.sql,tpch,4387947.0
432,4.sql,tpch,1755886.0
433,12.sql,tpch,1380023.0
434,11.sql,tpch,499133.0
435,9.sql,tpch,16901204.0
436,14.sql,tpch,1580677.0
437,13.sql,tpch,1214489.0
438,10.sql,tpch,3065791.0
439,8.sql,tpch,13371271.0
440,23.sql,tpch,395713.0
441,25.sql,tpch,430988.0
442,27.sql,tpch,3463412.0
443,29.sql,tpch,3561179.0
444,28.sql,tpch,3516943.0
445,24.sql,tpch,358575.0
446,26.sql,tpch,348850.0
447,30.sql,tpch,3509284.0
448,37.sql,tpch,1408195.0
449,32.sql,tpch,418251.0
450,33.sql,tpch,427096.0
451,34.sql,tpch,442374.0
452,31.sql,tpch,429256.0
453,36.sql,tpch,1412469.0
454,35.sql,tpch,1398704.0
455,29.sql,tpch,3286250
456,13.sql,tpch,1176642
457,5.sql,tpch,10100384
458,31.sql,tpch,411087
459,17.sql,tpch,12447581
460,1.sql,tpch,1231308
461,14.sql,tpch,1549247
462,36.sql,tpch,1408933
463,21.sql,tpch,14603896
464,28.sql,tpch,3225327
465,35.sql,tpch,1425392
466,4.sql,tpch,1850993
467,7.sql,tpch,4531905
468,24.sql,tpch,425269
469,8.sql,tpch,12381773
470,10.sql,tpch,2861514
471,3.sql,tpch,3564069
472,26.sql,tpch,361490
473,17.sql,tpch,11269030
474,1.sql,tpch,1277056
475,14.sql,tpch,1617209
476,36.sql,tpch,1423827
477,29.sql,tpch,3194109
478,7.sql,tpch,4485292
479,26.sql,tpch,358753
480,3.sql,tpch,3583762
481,24.sql,tpch,400291
482,8.sql,tpch,11699147
483,13.sql,tpch,1183048
484,5.sql,tpch,9160040
485,28.sql,tpch,2997295
486,35.sql,tpch,1420958
487,16.sql,tpch,180796
488,19.sql,tpch,1924357
489,18.sql,tpch,11503066
490,21.sql,tpch,17388174
491,10.sql,tpch,3417986
492,7.sql,tpch,4618453
493,24.sql,tpch,378257
494,1.sql,tpch,1279046
495,20.sql,tpch,2449424
496,28.sql,tpch,3653796
497,35.sql,tpch,1430396
498,26.sql,tpch,398813
499,29.sql,tpch,3484223
500,14.sql,tpch,1635583
501,13.sql,tpch,1262573
502,31.sql,tpch,373832
503,36.sql,tpch,1420677
504,3.sql,tpch,4163280
505,16.sql,tpch,241817
506,4.sql,tpch,1642415
507,8.sql,tpch,12669363
508,19.sql,tpch,1934762
509,17.sql,tpch,11682957
510,15.sql,tpch,3097043
511,5.sql,tpch,10225615
512,22.sql,tpch,302210
513,15.sql,tpch,3102467
514,28.sql,tpch,3290324
515,35.sql,tpch,1417381
516,36.sql,tpch,1421889
517,19.sql,tpch,1933113
518,22.sql,tpch,324029
519,24.sql,tpch,373682
520,20.sql,tpch,2285268
521,26.sql,tpch,383522
522,15.sql,tpch,3112142
523,28.sql,tpch,3554032
524,35.sql,tpch,1418961
525,19.sql,tpch,1923120
526,20.sql,tpch,2227718
527,36.sql,tpch,1422778
528,19.sql,tpch,1892250
529,15.sql,tpch,3039950
530,22.sql,tpch,397464
531,24.sql,tpch,381697
532,20.sql,tpch,2372728
533,22.sql,tpch,330262
534,26.sql,tpch,402076
